Name:				59_Manual_n100_m300_bt100_4_1865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.74
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		11 14 18 3 13 17 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	62	0	0	0	0	118	60	60	16.11	0		0.011400
11	32	90	0	0	60	0	105	60	60	18.87	0		0.015000
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	60	60	103	60	60	4.61	0		0.003700
17	59	60	0	0	0	120	94	60	60	19.72	0		0.017500
11	31	60	0	0	60	120	94	60	60	19.72	0		0.017500
14	40	17	0	105	60	0	92	60	60	8.37	0		0.007600
17	57	42	0	103	60	60	86	60	60	16.20	0		0.015700
2	5	42	0	94	60	120	86	60	60	16.20	0		0.015700
14	42	73	0	118	0	0	79	60	60	12.88	0		0.013600
2	4	35	0	105	0	60	74	60	60	13.74	0		0.015500
15	50	94	0	94	0	120	62	60	60	21.32	0		0.028700
15	45	1	0	197	0	0	61	60	60	16.95	0		0.023200
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	7	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
3	9	2	0	53	120	0	53	36	47	3.92	0		0.010300
3	12	69	0	106	120	0	59	48	27	2.43	0		0.004300
13	38	69	0	106	120	27	59	48	27	2.43	0		0.004300
3	10	45	0	106	120	54	41	37	44	3.98	0		0.013100
3	11	48	0	106	120	98	47	25	55	1.55	0		0.006600
15	46	6	0	53	120	47	37	43	38	2.51	0		0.007900
13	39	99	1	36	120	108	52	20	56	1.43	0		0.006900
18	61	26	0	165	120	0	46	52	24	1.45	0		0.003000
15	47	27	0	56	120	85	23	53	47	1.75	0		0.007200
17	56	40	0	165	120	24	54	32	32	1.98	0		0.005700
17	55	10	0	165	120	56	57	33	27	4.73	0		0.012600
2	6	81	0	165	120	83	52	35	24	2.19	0		0.006000
3	13	82	0	153	120	107	54	22	34	2.88	0		0.012100
14	41	59	0	153	120	141	28	25	34	2.41	0		0.017200
17	58	54	0	181	120	141	24	23	41	3.10	0		0.028100
18	60	7	0	179	0	60	86	60	60	10.71	1		0.002100
15	48	29	1	56	120	132	44	29	31	4.40	1		0.003400


