Name:				64_Manual_n100_m400_bt10_4_1818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.28
Calculation_Time:		2.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		1 6 16 15 14 18 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	0	60	54	48	23	54	2.23	0		0.010100
13	50	3	0	29	83	0	31	42	42	4.66	0		0.017900
13	48	2	0	0	111	118	29	52	59	3.78	1		0.002500
13	49	2	1	29	125	0	29	52	59	3.78	1		0.002500
18	74	9	0	60	60	0	88	60	60	9.89	0		0.009400
18	73	7	0	81	125	0	36	36	56	2.44	0		0.009400
18	72	5	0	0	60	108	48	23	54	2.23	0		0.010100
18	71	3	0	29	83	42	31	42	42	4.66	0		0.017900
14	55	8	0	60	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	48	60	120	88	60	60	9.89	0		0.009400
14	54	6	0	117	0	0	40	60	60	1.23	0		0.002600
15	61	8	0	157	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	117	120	0	40	60	60	1.23	0		0.002600
16	66	10	0	117	120	60	22	52	38	4.15	0		0.018100
15	62	10	0	88	0	120	22	52	38	4.15	0		0.018100
15	58	4	0	29	125	59	54	25	38	2.27	1		0.001700
15	59	4	0	29	120	97	54	25	38	2.27	1		0.001700
16	65	9	0	157	0	60	88	60	60	9.89	0		0.009400
16	64	7	0	136	60	120	36	36	56	2.44	0		0.009400
16	63	5	1	117	120	98	48	23	54	2.23	0		0.010100
15	57	3	0	83	120	56	31	42	42	4.66	0		0.017900
6	27	8	0	157	0	120	117	60	60	10.57	0		0.007500
6	28	10	0	117	120	152	22	52	38	4.15	0		0.018100
6	26	1	0	140	120	60	25	28	57	4.92	0		0.035200
1	3	9	0	177	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	177	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	140	120	117	25	28	57	4.92	0		0.035200
1	2	8	0	177	60	60	117	60	60	10.57	0		0.007500


