Name:				86_Manual_n150_m300_bt100_1_1499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.33
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		10 11 12 8 7 6 20 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	2	0	0	0	0	110	60	60	11.44	0		0.008700
7	10	32	0	0	60	0	105	60	60	9.56	0		0.007600
18	37	7	0	0	0	60	96	60	60	3.98	0		0.003500
10	15	7	0	0	60	60	96	60	60	3.98	0		0.003500
20	41	84	0	0	0	120	91	60	60	5.30	0		0.004900
20	43	96	0	0	60	120	90	60	60	6.57	0		0.006100
11	21	96	0	105	60	0	90	60	60	6.57	0		0.006100
12	22	5	0	96	60	60	84	60	60	8.44	0		0.008400
14	25	35	0	90	60	120	81	60	60	19.14	0		0.019700
7	11	42	0	110	0	0	72	60	60	6.20	0		0.007200
14	28	87	0	96	0	60	55	58	52	3.14	0		0.004900
18	35	1	0	0	120	0	54	53	54	4.04	0		0.007100
11	19	61	1	0	120	54	34	59	60	4.53	0		0.011300
8	13	81	0	54	120	0	50	49	43	4.03	0		0.008200
20	40	15	0	96	0	112	60	47	35	2.97	0		0.005300
11	17	46	1	91	0	147	46	60	29	3.14	0		0.005700
20	42	90	0	0	120	114	60	21	58	1.79	0		0.007100
7	9	30	0	60	120	43	37	35	51	2.87	0		0.011100
14	26	77	0	104	120	0	57	40	27	2.02	0		0.004400
10	16	65	0	104	120	27	20	50	46	3.35	0		0.016700
14	27	80	0	60	120	94	24	29	49	2.21	0		0.015900
11	18	47	0	124	120	27	27	40	28	1.99	0		0.009200
6	8	3	0	182	0	0	114	60	60	6.59	1		0.001000
12	23	72	0	156	0	60	99	60	60	11.90	1		0.002000
11	20	72	0	156	0	120	99	60	60	11.90	1		0.002000
8	12	59	0	104	120	73	23	46	49	3.20	1		0.003000


