Name:				99_Manual_n150_m400_bt100_4_1738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.43
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		8 5 15 10 4 2 6 7 17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	54	90	0	0	0	0	114	60	60	2.36	0		0.001700
20	53	6	0	0	60	0	32	46	46	4.82	0		0.016400
17	48	3	0	0	106	0	64	60	60	2.75	0		0.003600
17	49	23	0	0	60	46	42	29	49	2.58	0		0.010600
17	47	2	0	0	0	60	105	60	60	10.44	1		0.001700
7	15	17	0	64	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	0	106	60	40	39	26	4.74	0		0.015200
7	17	61	1	0	145	60	26	59	20	2.17	0		0.007100
7	18	61	1	0	145	80	26	59	20	2.17	0		0.007100
7	19	66	0	0	106	86	39	21	54	4.02	1		0.004900
6	14	65	0	64	120	0	60	46	55	3.90	1		0.001400
2	4	64	0	59	60	60	76	60	60	9.15	0		0.010000
4	10	78	0	114	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	124	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	0	120	105	60	60	10.44	1		0.001700
10	26	20	0	135	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	135	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	124	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	124	120	118	53	49	52	4.06	0		0.007800
10	28	60	0	135	60	60	40	39	26	4.74	0		0.015200
10	30	87	0	135	60	86	26	41	28	2.42	0		0.011300
15	42	58	0	59	60	120	96	60	60	2.26	0		0.002000
15	44	97	0	175	60	0	22	42	49	2.62	0		0.014200
15	43	72	1	175	60	49	34	29	32	3.65	0		0.018500
5	13	90	1	204	60	0	114	60	60	2.36	0		0.001700
5	12	67	1	204	60	60	113	60	60	18.51	0		0.013700
5	11	12	1	177	120	0	54	24	34	2.72	0		0.010500
8	23	70	0	204	60	120	77	60	60	17.57	0		0.019000
8	20	3	0	231	0	0	64	60	60	2.75	0		0.003600
8	21	21	1	195	0	60	38	52	38	4.99	0		0.012600
8	22	34	0	195	0	98	25	49	39	2.14	0		0.008700


