Name:				53_Manual_n100_m300_bt10_3_1604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.35
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		8 5 21 13 15 6 19 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	8	0	0	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	0	110	60	60	19.87	0		0.015100
15	41	8	0	0	0	60	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	60	110	60	60	19.87	0		0.015100
13	37	8	0	0	0	120	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	120	110	60	60	19.87	0		0.015100
19	50	2	0	110	0	0	96	60	60	21.19	0		0.018400
6	19	2	0	110	60	0	96	60	60	21.19	0		0.018400
21	57	2	0	110	0	60	96	60	60	21.19	0		0.018400
14	40	9	0	110	60	60	94	60	60	19.90	0		0.017600
19	53	9	0	110	0	120	94	60	60	19.90	0		0.017600
21	59	9	0	110	60	120	94	60	60	19.90	0		0.017600
5	16	9	0	206	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	206	60	0	94	60	60	19.90	0		0.017600
14	39	1	0	0	120	0	45	35	52	2.85	0		0.009000
13	35	1	0	0	120	52	45	35	52	2.85	0		0.009000
2	3	4	0	0	120	104	54	33	37	2.65	0		0.007400
21	58	4	0	0	120	141	54	33	37	2.65	0		0.007400
8	24	6	0	45	120	0	31	30	60	3.53	0		0.019000
5	18	10	0	76	120	0	48	30	34	3.98	0		0.013800
19	51	5	1	76	120	34	40	46	23	4.39	0		0.011900
19	52	5	0	76	120	57	40	46	23	4.39	0		0.011900
13	36	5	0	76	120	80	40	46	23	4.39	0		0.011900
8	23	5	0	76	120	103	40	46	23	4.39	0		0.011900
5	15	7	0	76	120	126	51	30	27	2.60	0		0.008500
6	20	3	1	45	150	0	21	27	31	1.34	0		0.011800
8	22	3	1	72	150	0	21	27	31	1.34	0		0.011800


