Name:				59_Manual_n100_m300_bt100_4_1918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.21
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		17 2 4 16 18 1 15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	17	0	0	0	0	92	60	60	8.37	0		0.007600
14	42	73	0	0	60	0	79	60	60	12.88	0		0.013600
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	0	120	108	28	25	34	2.41	0		0.017200
15	49	37	0	0	0	60	103	60	60	4.61	0		0.003700
15	50	94	0	0	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	0	0	120	61	60	60	16.95	0		0.023200
15	46	6	0	0	60	120	37	43	38	2.51	0		0.007900
15	47	27	0	37	60	120	23	53	47	1.75	0		0.007200
15	48	29	1	0	60	158	44	29	31	4.40	1		0.003400
1	3	24	0	79	60	0	79	60	60	2.48	0		0.002600
1	1	11	0	62	60	60	77	60	60	9.66	0		0.010500
1	2	14	0	53	120	0	43	45	26	2.95	0		0.007600
18	62	62	1	61	0	120	118	60	60	16.11	0		0.011400
18	61	26	0	53	120	26	46	52	24	1.45	0		0.003000
18	60	7	0	103	0	0	86	60	60	10.71	1		0.002100
16	53	38	0	158	60	0	87	60	60	19.86	0		0.019000
16	51	34	0	53	120	50	35	49	55	2.54	0		0.007400
16	52	34	0	53	120	105	35	49	55	2.54	0		0.007400
16	54	55	0	99	120	0	37	34	39	4.49	0		0.017900
4	14	58	0	99	120	39	22	21	28	2.76	0		0.029900
2	8	90	0	139	60	60	105	60	60	18.87	0		0.015000
2	5	42	0	139	60	120	86	60	60	16.20	0		0.015700
2	4	35	0	189	0	0	74	60	60	13.74	0		0.015500
2	7	83	0	136	120	0	53	50	54	3.93	0		0.007400
2	6	81	1	53	120	160	52	35	24	2.19	0		0.006000
17	59	60	0	189	0	60	94	60	60	19.72	0		0.017500
17	57	42	0	189	0	120	86	60	60	16.20	0		0.015700
17	56	40	0	136	120	54	54	32	32	1.98	0		0.005700
17	55	10	0	136	120	86	57	33	27	4.73	0		0.012600
17	58	54	0	136	120	113	24	23	41	3.10	0		0.028100


