Name:				86_Manual_n150_m300_bt100_1_1780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.49
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		6 10 11 20 16 14 7 18 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	110	60	60	11.44	0		0.008700
4	6	65	0	0	60	0	20	50	46	3.35	0		0.016700
4	5	29	0	0	110	0	27	27	32	3.68	0		0.025300
18	36	2	0	0	0	60	110	60	60	11.44	0		0.008700
18	37	7	0	0	0	120	96	60	60	3.98	0		0.003500
18	35	1	0	27	60	0	54	53	54	4.04	0		0.007100
7	10	32	0	27	113	0	105	60	60	9.56	0		0.007600
14	26	77	0	27	60	54	57	40	27	2.02	0		0.004400
7	9	30	0	81	60	0	37	35	51	2.87	0		0.011100
14	25	35	0	27	113	60	81	60	60	19.14	0		0.019700
14	28	87	0	27	113	120	55	58	52	3.14	0		0.004900
7	11	42	0	110	0	0	72	60	60	6.20	0		0.007200
14	27	80	0	82	113	120	24	29	49	2.21	0		0.015900
16	31	7	0	110	0	60	96	60	60	3.98	0		0.003500
16	33	73	0	96	0	120	61	60	60	19.92	0		0.027200
16	32	70	1	27	60	81	39	42	40	4.06	0		0.012400
20	41	84	0	132	113	0	91	60	60	5.30	0		0.004900
20	43	96	0	108	113	60	90	60	60	6.57	0		0.006100
20	40	15	0	118	60	0	60	47	35	2.97	0		0.005300
20	42	90	0	118	60	35	60	21	58	1.79	0		0.007100
11	21	96	0	106	113	120	90	60	60	6.57	0		0.006100
11	19	61	0	157	0	120	34	59	60	4.53	0		0.011300
11	17	46	1	178	60	0	46	60	29	3.14	0		0.005700
11	18	47	1	118	81	35	27	40	28	1.99	0		0.009200
10	16	65	0	178	60	29	20	50	46	3.35	0		0.016700
11	20	72	0	206	0	0	99	60	60	11.90	1		0.002000
10	15	7	1	238	60	0	96	60	60	3.98	0		0.003500
6	8	3	1	238	60	60	114	60	60	6.59	1		0.001000


