Name:				56_Manual_n100_m300_bt100_1_1576
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.56
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		15 14 5 4 6 10 1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	61	84	0	0	0	0	69	60	60	8.39	0		0.010100
20	60	63	0	0	60	0	29	58	59	4.28	0		0.012700
20	58	29	0	0	118	0	52	32	42	1.97	0		0.005900
20	59	44	0	0	0	60	63	60	60	11.23	1		0.003000
20	62	90	0	0	118	42	43	40	25	1.07	1		0.000600
1	3	25	0	52	60	0	108	60	60	21.20	0		0.016400
1	2	7	0	43	60	60	87	60	60	21.02	0		0.020100
1	7	93	0	43	60	120	86	60	60	20.40	0		0.019800
1	6	85	0	69	0	0	55	60	39	4.72	0		0.007200
1	4	36	0	0	60	59	31	57	57	1.59	0		0.004500
1	5	53	0	0	60	116	35	46	24	3.41	0		0.010600
1	1	6	0	0	60	140	42	36	21	4.57	0		0.015100
10	32	78	0	69	0	39	72	60	60	10.79	0		0.012500
10	33	89	0	63	0	99	68	60	60	8.86	0		0.010900
10	29	38	1	52	120	0	30	58	59	1.88	0		0.005400
10	30	42	0	63	0	159	54	50	28	1.61	0		0.003000
10	28	12	1	43	120	59	26	50	42	2.56	0		0.009800
10	31	44	0	141	0	0	63	60	60	11.23	1		0.003000
6	18	3	0	110	120	0	60	53	54	4.54	0		0.007100
6	21	42	0	110	120	54	54	50	28	1.61	0		0.003000
6	22	42	0	110	120	82	54	50	28	1.61	0		0.003000
6	20	29	0	43	120	101	52	32	42	1.97	0		0.005900
6	23	48	0	43	120	143	38	36	31	3.46	0		0.012600
6	19	10	0	43	150	0	35	23	25	1.35	0		0.008400
4	13	89	0	160	60	0	68	60	60	8.86	0		0.010900
4	12	42	0	110	120	110	54	50	28	1.61	0		0.003000
4	11	22	1	110	120	138	30	59	26	4.28	0		0.012100
5	17	93	0	130	60	60	86	60	60	20.40	0		0.019800
5	14	9	0	129	60	120	53	53	42	4.88	0		0.008700
5	15	22	1	110	120	164	30	59	26	4.28	0		0.012100
5	16	31	0	141	0	60	47	44	38	2.40	1		0.001200
14	42	78	0	204	0	0	72	60	60	10.79	0		0.012500
14	41	55	1	170	120	0	46	57	59	2.25	0		0.004300
15	46	67	1	228	60	0	105	60	60	8.70	0		0.006900
15	47	72	0	204	0	60	80	60	60	19.65	0		0.020500
15	45	28	0	204	0	120	78	60	60	1.17	0		0.001300
15	43	6	0	170	120	59	42	36	21	4.57	0		0.015100
15	44	13	1	182	60	120	50	43	30	1.97	1		0.000900


