Name:				67_Manual_n100_m400_bt100_2_1933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.79
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		6 9 15 5 13 2 19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	0	60	0	53	43	53	1.60	0		0.003500
16	52	5	0	0	103	0	53	43	53	1.60	0		0.003500
16	54	91	0	0	146	0	58	21	49	2.73	0		0.011200
19	65	60	1	0	60	53	77	60	60	9.43	0		0.010200
19	64	53	0	0	60	113	33	35	44	4.43	0		0.019200
19	66	100	0	0	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	0	0	120	89	60	60	15.54	1		0.002900
2	6	66	0	60	60	0	106	60	60	8.18	0		0.006400
2	5	47	0	0	95	113	48	51	33	2.07	0		0.004200
2	4	24	0	0	146	49	52	26	58	3.85	0		0.014200
13	40	76	0	60	60	60	94	60	60	19.36	0		0.017200
13	39	60	0	48	60	120	77	60	60	9.43	0		0.010200
13	37	1	0	60	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	60	120	46	42	32	31	4.83	0		0.018000
5	13	35	0	92	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	92	120	44	43	52	44	2.75	0		0.006100
5	15	40	0	92	120	88	33	48	45	3.22	0		0.010100
5	16	100	0	109	0	0	109	60	60	16.53	1		0.002500
15	47	35	0	135	120	0	43	52	44	2.75	0		0.006100
15	49	47	0	135	120	44	48	51	33	2.07	0		0.004200
15	46	17	0	92	120	133	43	28	51	4.20	0		0.017400
15	48	44	0	125	60	120	33	46	23	3.17	0		0.010400
15	50	89	0	92	148	133	25	22	56	3.74	0		0.034000
9	25	7	0	166	60	0	70	60	60	16.11	0		0.019200
9	26	22	0	135	120	77	57	22	59	1.77	0		0.007100
9	27	37	1	125	60	143	51	38	33	1.90	0		0.004900
9	29	82	0	109	0	60	95	60	60	20.20	1		0.003500
9	30	94	1	109	0	120	45	60	29	2.46	1		0.000900
9	28	63	0	135	142	77	56	23	23	1.20	1		0.000900
6	17	19	1	236	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	166	60	60	60	47	48	4.35	0		0.007700
6	18	50	1	135	120	136	23	41	42	4.23	0		0.022400
6	20	100	1	226	0	60	109	60	60	16.53	1		0.002500


