Name:				5_Manual_n50_m100_bt10_5_1986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		207.03
Calculation_Time:		7.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		6 18 35 24 32 8 9 40 3 30 22 26 17 14 2 34 13 15 16 19 7 20 37 38 33 21 10 5 25 12 36 23 29 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	6	0	0	0	0	50	21	37	1.70	0		0.008100
11	19	9	0	0	21	0	53	33	35	2.77	0		0.007900
11	18	2	0	0	54	0	25	51	29	1.19	0		0.004700
29	56	1	0	0	105	0	85	60	60	21.64	0		0.021200
29	57	6	1	0	54	29	50	21	37	1.70	0		0.008100
29	58	8	0	0	105	60	45	34	43	4.59	1		0.003000
23	48	9	0	0	21	35	53	33	35	2.77	0		0.007900
23	47	3	0	0	139	60	52	23	35	1.43	0		0.006000
36	67	1	0	53	0	0	85	60	60	21.64	0		0.021200
36	68	2	0	0	54	66	25	51	29	1.19	0		0.004700
36	69	8	0	0	105	103	45	34	43	4.59	1		0.003000
36	70	8	0	0	105	146	45	34	43	4.59	1		0.003000
12	22	7	1	0	139	95	25	50	35	3.66	0		0.014700
12	20	3	0	0	139	130	52	23	35	1.43	0		0.006000
12	21	6	0	25	60	0	50	21	37	1.70	0		0.008100
25	51	9	0	45	105	60	53	33	35	2.77	0		0.007900
5	8	9	0	45	105	95	53	33	35	2.77	0		0.007900
5	7	3	0	25	81	0	52	23	35	1.43	0		0.006000
10	17	3	0	25	81	35	52	23	35	1.43	0		0.006000
10	16	2	1	45	105	130	25	51	29	1.19	0		0.004700
21	42	5	0	53	0	60	46	32	57	1.53	0		0.005200
21	44	9	0	53	32	60	53	33	35	2.77	0		0.007900
21	43	6	0	25	81	70	50	21	37	1.70	0		0.008100
33	63	6	0	25	81	107	50	21	37	1.70	0		0.008100
38	72	1	0	138	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	53	32	95	53	33	35	2.77	0		0.007900
38	73	3	0	25	81	144	52	23	35	1.43	0		0.006000
37	71	8	0	77	65	0	45	34	43	4.59	1		0.003000
20	41	10	0	52	139	60	30	33	48	4.47	0		0.022600
20	39	3	0	122	60	0	52	23	35	1.43	0		0.006000
20	40	6	0	122	83	0	50	21	37	1.70	0		0.008100
7	11	9	0	98	104	0	53	33	35	2.77	0		0.007900
7	10	8	0	98	137	0	45	34	43	4.59	1		0.003000
19	38	9	0	98	104	35	53	33	35	2.77	0		0.007900
16	33	7	1	98	104	70	25	50	35	3.66	0		0.014700
16	32	6	0	98	104	105	50	21	37	1.70	0		0.008100
16	34	8	0	98	137	43	45	34	43	4.59	1		0.003000
15	30	7	1	98	104	142	25	50	35	3.66	0		0.014700
15	31	7	1	138	0	60	25	50	35	3.66	0		0.014700
13	23	1	0	151	104	0	85	60	60	21.64	0		0.021200
13	26	10	0	151	25	60	30	33	48	4.47	0		0.022600
13	24	3	0	122	60	35	52	23	35	1.43	0		0.006000
13	25	6	0	122	83	37	50	21	37	1.70	0		0.008100
34	64	8	0	151	104	60	45	34	43	4.59	1		0.003000
2	2	5	0	151	138	60	46	32	57	1.53	0		0.005200
2	3	9	0	151	138	117	53	33	35	2.77	0		0.007900
14	28	5	0	174	60	0	46	32	57	1.53	0		0.005200
14	27	3	0	122	60	70	52	23	35	1.43	0		0.006000
14	29	8	0	151	104	103	45	34	43	4.59	1		0.003000
17	35	2	1	122	60	105	25	51	29	1.19	0		0.004700
26	53	10	0	151	25	108	30	33	48	4.47	0		0.022600
26	52	3	0	122	60	134	52	23	35	1.43	0		0.006000
22	45	1	0	223	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	174	60	57	46	32	57	1.53	0		0.005200
30	59	4	0	174	60	114	41	34	47	2.62	1		0.001900
3	4	1	0	188	0	60	85	60	60	21.64	0		0.021200
3	5	8	0	151	104	146	45	34	43	4.59	1		0.003000
40	80	5	0	196	104	60	46	32	57	1.53	0		0.005200
40	77	3	0	151	138	152	52	23	35	1.43	0		0.006000
40	78	3	0	196	104	117	52	23	35	1.43	0		0.006000
40	79	3	0	196	104	152	52	23	35	1.43	0		0.006000
40	81	8	0	220	60	0	45	34	43	4.59	1		0.003000
9	14	9	1	265	60	0	53	33	35	2.77	0		0.007900
9	15	10	0	248	113	0	30	33	48	4.47	0		0.022600
9	13	4	0	220	60	43	41	34	47	2.62	1		0.001900
8	12	10	0	248	113	48	30	33	48	4.47	0		0.022600
32	61	1	0	181	0	120	85	60	60	21.64	0		0.021200
32	62	6	0	236	146	0	50	21	37	1.70	0		0.008100
24	50	7	1	236	146	37	25	50	35	3.66	0		0.014700
24	49	6	0	236	146	72	50	21	37	1.70	0		0.008100
35	66	10	0	248	113	96	30	33	48	4.47	0		0.022600
35	65	7	1	236	146	109	25	50	35	3.66	0		0.014700
18	36	5	1	265	60	35	46	32	57	1.53	0		0.005200
18	37	9	1	248	113	144	53	33	35	2.77	0		0.007900
6	9	2	0	265	60	92	25	51	29	1.19	0		0.004700


