Name:				51_Manual_n100_m300_bt10_1_1970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.79
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		3 6 1 17 4 7 14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	8	0	0	0	0	114	60	60	21.03	0		0.015400
19	72	3	0	0	60	0	56	35	34	1.85	0		0.004700
19	74	9	0	0	95	0	44	22	55	1	0		0.005200
14	54	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	44	95	0	114	60	60	21.03	0		0.015400
7	29	8	0	44	95	60	114	60	60	21.03	0		0.015400
7	30	10	0	114	0	0	56	60	39	3.12	0		0.004600
7	31	10	0	114	0	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	60	34	56	35	34	1.85	0		0.004700
4	18	8	0	44	95	120	114	60	60	21.03	0		0.015400
4	17	7	0	0	60	68	50	30	42	1.24	0		0.004100
4	15	6	0	0	60	110	30	30	50	4.82	0		0.026800
4	16	6	0	56	60	0	30	30	50	4.82	0		0.026800
4	13	1	1	86	60	0	28	41	39	4.37	0		0.019000
4	14	2	0	0	60	160	34	29	23	4.18	0		0.021200
17	64	5	0	158	60	0	106	60	60	7.37	0		0.005800
17	65	5	0	158	60	60	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	78	56	60	39	3.12	0		0.004600
17	69	10	0	114	0	117	56	60	39	3.12	0		0.004600
17	66	6	0	56	60	50	30	30	50	4.82	0		0.026800
17	67	6	0	50	60	100	30	30	50	4.82	0		0.026800
1	1	8	0	158	60	120	114	60	60	21.03	0		0.015400
1	2	8	0	170	0	0	114	60	60	21.03	0		0.015400
6	27	6	0	158	120	0	30	30	50	4.82	0		0.026800
6	23	1	0	188	120	0	28	41	39	4.37	0		0.019000
6	24	2	0	158	120	50	34	29	23	4.18	0		0.021200
6	25	2	0	158	120	73	34	29	23	4.18	0		0.021200
6	26	2	0	158	120	96	34	29	23	4.18	0		0.021200
3	11	8	0	170	0	60	114	60	60	21.03	0		0.015400
3	9	3	0	216	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	216	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	158	120	119	44	22	55	1	0		0.005200
3	8	2	0	216	120	76	34	29	23	4.18	0		0.021200


