Name:				31_Manual_n50_m400_bt10_1_1957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.95
Calculation_Time:		16.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			92
Customer_Sequence:		22 16 9 1 8 5 17 3 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	30	10	0	0	0	0	35	55	55	1.65	0		0.004300
4	31	10	0	0	55	0	35	55	55	1.65	0		0.004300
4	29	6	0	0	110	0	44	20	27	3.49	0		0.019800
4	28	3	0	0	130	0	21	29	31	1.95	0		0.016000
14	111	10	0	0	0	55	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	55	55	27	60	49	4.30	0		0.013300
14	105	2	0	0	55	104	27	60	49	4.30	0		0.013300
14	106	3	0	0	130	31	21	29	31	1.95	0		0.016000
14	107	3	0	0	130	62	21	29	31	1.95	0		0.016000
14	108	3	0	0	130	93	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	110	22	28	29	4.23	0		0.034300
3	25	10	1	21	130	0	35	55	55	1.65	0		0.004300
3	26	10	1	21	130	55	35	55	55	1.65	0		0.004300
3	27	10	1	21	130	110	35	55	55	1.65	0		0.004300
3	22	2	1	35	54	0	27	60	49	4.30	0		0.013300
3	21	1	0	0	130	124	21	27	54	2.27	0		0.020100
3	23	9	0	0	55	153	22	28	29	4.23	0		0.034300
3	24	9	0	0	83	153	22	28	29	4.23	0		0.034300
17	138	10	1	35	0	35	35	55	55	1.65	0		0.004300
17	139	10	1	35	54	49	35	55	55	1.65	0		0.004300
17	140	10	1	27	55	104	35	55	55	1.65	0		0.004300
17	127	2	1	35	81	0	27	60	49	4.30	0		0.013300
17	128	2	1	35	0	90	27	60	49	4.30	0		0.013300
17	135	7	0	27	55	159	53	41	29	2.22	0		0.005100
17	136	7	0	76	130	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	28	110	44	20	27	3.49	0		0.019800
17	134	6	0	0	28	137	44	20	27	3.49	0		0.019800
17	130	5	1	35	89	49	25	28	27	2.33	0		0.016600
17	131	5	0	35	89	76	25	28	27	2.33	0		0.016600
17	132	5	0	35	0	139	25	28	27	2.33	0		0.016600
17	129	3	0	60	0	139	21	29	31	1.95	0		0.016000
17	137	9	1	63	89	49	22	28	29	4.23	0		0.034300
5	39	4	0	95	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	95	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	95	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	76	130	29	27	60	49	4.30	0		0.013300
5	35	2	1	76	130	78	27	60	49	4.30	0		0.013300
5	36	2	1	76	130	127	27	60	49	4.30	0		0.013300
5	45	7	0	95	54	35	53	41	29	2.22	0		0.005100
5	46	7	0	91	54	64	53	41	29	2.22	0		0.005100
5	47	8	0	91	54	93	29	27	56	4.40	0		0.028100
5	32	1	1	91	108	0	21	27	54	2.27	0		0.020100
5	33	1	1	91	108	54	21	27	54	2.27	0		0.020100
5	44	6	0	95	0	70	44	20	27	3.49	0		0.019800
5	42	5	0	91	54	149	25	28	27	2.33	0		0.016600
5	43	5	0	95	20	70	25	28	27	2.33	0		0.016600
5	37	3	1	91	108	108	21	29	31	1.95	0		0.016000
5	38	3	1	91	108	139	21	29	31	1.95	0		0.016000
8	67	10	0	136	108	0	35	55	55	1.65	0		0.004300
8	63	4	0	144	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	144	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	136	108	55	53	41	29	2.22	0		0.005100
8	65	6	0	95	0	97	44	20	27	3.49	0		0.019800
8	62	3	0	95	20	97	21	29	31	1.95	0		0.016000
1	12	10	0	136	95	84	35	55	55	1.65	0		0.004300
