Name:				94_Manual_n150_m400_bt10_4_1519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.71
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		19 4 3 11 8 14 13 20 18 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	15	10	0	0	0	0	111	60	60	18.17	0		0.013600
6	13	2	0	0	60	0	54	60	49	4.34	0		0.006700
6	14	4	0	0	120	0	56	26	35	4.03	0		0.013800
18	43	7	0	0	146	0	58	26	53	2.43	0		0.008000
18	44	7	0	0	120	35	58	26	53	2.43	0		0.008000
18	42	4	0	0	60	49	56	26	35	4.03	0		0.013800
18	40	1	0	0	86	49	52	27	36	4.75	0		0.016900
18	41	3	1	0	146	53	20	42	48	3.51	0		0.020900
20	53	6	0	0	0	60	119	60	60	2.44	0		0.001700
20	52	5	0	56	60	0	51	46	50	4.25	0		0.009000
20	54	7	0	0	60	84	58	26	53	2.43	0		0.008000
20	51	4	0	0	86	85	56	26	35	4.03	0		0.013800
20	49	1	0	0	86	120	52	27	36	4.75	0		0.016900
20	50	3	1	0	120	88	20	42	48	3.51	0		0.020900
13	29	6	0	0	0	120	119	60	60	2.44	0		0.001700
13	30	6	0	107	60	0	119	60	60	2.44	0		0.001700
13	31	7	0	0	60	137	58	26	53	2.43	0		0.008000
13	32	8	0	58	120	0	44	29	60	4.82	0		0.018900
14	34	2	1	102	120	0	54	60	49	4.34	0		0.006700
14	35	5	0	102	120	49	51	46	50	4.25	0		0.009000
14	33	1	0	102	120	99	52	27	36	4.75	0		0.016900
8	21	6	0	107	60	60	119	60	60	2.44	0		0.001700
8	20	2	0	119	0	0	54	60	49	4.34	0		0.006700
8	22	8	0	119	0	49	44	29	60	4.82	0		0.018900
11	27	6	0	107	60	120	119	60	60	2.44	0		0.001700
11	26	3	1	102	147	99	20	42	48	3.51	0		0.020900
3	7	9	0	173	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	163	0	60	62	60	60	10.48	0		0.014100
3	4	5	0	162	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	102	120	135	58	26	53	2.43	0		0.008000
3	6	8	0	119	29	49	44	29	60	4.82	0		0.018900
4	9	6	1	235	0	0	119	60	60	2.44	0		0.001700
19	45	2	1	213	120	0	54	60	49	4.34	0		0.006700
19	46	2	1	213	120	49	54	60	49	4.34	0		0.006700
19	48	8	0	162	120	50	44	29	60	4.82	0		0.018900
19	47	3	1	162	149	50	20	42	48	3.51	0		0.020900


