Name:				99_Manual_n150_m400_bt100_4_1698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.26
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		5 17 4 11 14 7 15 1 8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
5	13	90	0	0	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	0	60	113	60	60	18.51	0		0.013700
7	15	17	0	0	60	60	110	60	60	7.94	0		0.006000
15	42	58	0	0	0	120	96	60	60	2.26	0		0.002000
8	23	70	0	0	60	120	77	60	60	17.57	0		0.019000
14	38	24	0	114	60	0	68	60	60	12.23	0		0.015000
8	20	3	0	110	60	60	64	60	60	2.75	0		0.003600
17	48	3	0	77	60	120	64	60	60	2.75	0		0.003600
10	27	20	0	117	0	0	60	60	60	19.79	0		0.027500
10	26	20	0	113	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
4	9	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
14	40	82	0	96	0	120	58	56	35	1.42	0		0.002200
11	33	53	1	53	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	53	120	29	33	52	47	4.72	0		0.013800
1	3	54	0	96	0	155	54	52	28	2.54	0		0.004500
11	34	54	0	112	120	0	54	52	28	2.54	0		0.004500
8	21	21	0	53	120	76	38	52	38	4.99	0		0.012600
1	1	23	0	53	120	114	42	29	49	2.58	0		0.010600
17	49	23	0	112	120	28	42	29	49	2.58	0		0.010600
8	22	34	1	112	149	28	25	49	39	2.14	0		0.008700
15	44	97	1	112	149	67	22	42	49	2.62	0		0.014200
5	11	12	0	112	120	77	54	24	34	2.72	0		0.010500
10	28	60	0	141	60	120	40	39	26	4.74	0		0.015200
7	16	60	0	141	56	146	40	39	26	4.74	0		0.015200
11	35	93	0	112	120	111	37	26	38	4.68	0		0.024300
15	43	72	0	112	120	149	34	29	32	3.65	0		0.018500
7	17	61	1	166	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	166	146	0	26	59	20	2.17	0		0.007100
10	30	87	0	86	120	29	26	41	28	2.42	0		0.011300
1	2	44	1	53	120	163	21	41	24	1.69	0		0.009800
14	39	68	0	166	120	20	26	27	23	3.29	0		0.023400
14	41	96	1	141	99	120	20	26	22	2.19	0		0.021000
4	8	2	0	177	0	0	105	60	60	10.44	1		0.001700
17	47	2	0	173	0	60	105	60	60	10.44	1		0.001700
7	19	66	0	112	149	116	39	21	54	4.02	1		0.004900


