Name:				64_Manual_n100_m400_bt10_4_1705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.56
Calculation_Time:		2.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		1 13 9 4 12 15 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	60	48	23	54	2.23	0		0.010100
5	21	1	0	0	120	60	25	28	57	4.92	0		0.035200
5	22	2	1	0	83	60	29	52	59	3.78	1		0.002500
5	23	2	1	0	83	119	29	52	59	3.78	1		0.002500
12	46	7	0	25	120	60	36	36	56	2.44	0		0.009400
15	60	6	0	52	60	60	40	60	60	1.23	0		0.002600
15	57	3	0	52	0	120	31	42	42	4.66	0		0.017900
15	62	10	1	0	60	114	22	52	38	4.15	0		0.018100
15	58	4	0	52	42	120	54	25	38	2.27	1		0.001700
15	59	4	0	60	120	0	54	25	38	2.27	1		0.001700
12	45	6	0	52	67	120	40	60	60	1.23	0		0.002600
15	61	8	0	88	60	0	117	60	60	10.57	0		0.007500
12	44	5	0	25	127	116	48	23	54	2.23	0		0.010100
12	47	10	1	60	145	0	22	52	38	4.15	0		0.018100
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	114	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	114	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	114	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	150	120	120	22	52	38	4.15	0		0.018100
9	36	8	0	117	0	60	117	60	60	10.57	0		0.007500
9	35	7	0	172	0	120	36	36	56	2.44	0		0.009400
13	52	8	0	117	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	106	36	120	88	60	60	9.89	0		0.009400
13	51	5	0	174	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	174	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	174	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	174	143	101	29	52	59	3.78	1		0.002500
1	3	9	1	234	0	0	88	60	60	9.89	0		0.009400
1	4	10	1	174	120	54	22	52	38	4.15	0		0.018100
1	1	1	0	194	36	120	25	28	57	4.92	0		0.035200
1	2	8	1	234	0	60	117	60	60	10.57	0		0.007500


