Name:				5_Manual_n50_m100_bt10_5_1544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		194.32
Calculation_Time:		10.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		5 3 18 32 2 12 23 26 34 24 27 40 7 10 20 19 29 30 25 4 38 13 8 36 35 17 9 16 21 6 11 15 33 14 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	45	1	0	0	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	0	60	0	46	32	57	1.53	0		0.005200
14	28	5	0	0	92	0	46	32	57	1.53	0		0.005200
14	27	3	0	0	124	0	52	23	35	1.43	0		0.006000
14	29	8	0	0	60	57	45	34	43	4.59	1		0.003000
33	63	6	0	0	147	0	50	21	37	1.70	0		0.008100
15	30	7	1	0	147	37	25	50	35	3.66	0		0.014700
15	31	7	1	0	94	57	25	50	35	3.66	0		0.014700
11	19	9	0	0	0	60	53	33	35	2.77	0		0.007900
11	18	2	1	0	33	60	25	51	29	1.19	0		0.004700
6	9	2	1	0	147	72	25	51	29	1.19	0		0.004700
21	42	5	0	0	94	92	46	32	57	1.53	0		0.005200
21	44	9	0	0	0	95	53	33	35	2.77	0		0.007900
21	43	6	0	0	124	35	50	21	37	1.70	0		0.008100
16	33	7	1	0	33	89	25	50	35	3.66	0		0.014700
16	32	6	0	0	147	101	50	21	37	1.70	0		0.008100
16	34	8	0	0	60	100	45	34	43	4.59	1		0.003000
9	14	9	0	0	0	130	53	33	35	2.77	0		0.007900
9	15	10	0	46	60	0	30	33	48	4.47	0		0.022600
9	13	4	0	0	60	143	41	34	47	2.62	1		0.001900
17	35	2	1	0	33	124	25	51	29	1.19	0		0.004700
35	66	10	0	46	60	48	30	33	48	4.47	0		0.022600
35	65	7	1	0	147	138	25	50	35	3.66	0		0.014700
36	67	1	0	76	60	0	85	60	60	21.64	0		0.021200
36	68	2	1	0	94	149	25	51	29	1.19	0		0.004700
36	69	8	0	52	120	0	45	34	43	4.59	1		0.003000
36	70	8	0	52	120	43	45	34	43	4.59	1		0.003000
8	12	10	0	53	0	60	30	33	48	4.47	0		0.022600
13	23	1	0	76	60	60	85	60	60	21.64	0		0.021200
13	26	10	0	53	0	108	30	33	48	4.47	0		0.022600
13	24	3	0	0	33	153	52	23	35	1.43	0		0.006000
13	25	6	0	76	60	120	50	21	37	1.70	0		0.008100
38	72	1	0	85	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	76	81	120	53	33	35	2.77	0		0.007900
38	73	3	0	76	81	155	52	23	35	1.43	0		0.006000
4	6	2	1	83	0	60	25	51	29	1.19	0		0.004700
25	51	9	0	83	25	60	53	33	35	2.77	0		0.007900
30	59	4	0	52	120	86	41	34	47	2.62	1		0.001900
29	56	1	0	161	60	0	85	60	60	21.64	0		0.021200
29	57	6	0	83	0	89	50	21	37	1.70	0		0.008100
29	58	8	0	52	120	133	45	34	43	4.59	1		0.003000
19	38	9	0	83	25	95	53	33	35	2.77	0		0.007900
20	41	10	0	97	120	0	30	33	48	4.47	0		0.022600
20	39	3	0	83	0	126	52	23	35	1.43	0		0.006000
20	40	6	0	83	25	130	50	21	37	1.70	0		0.008100
10	17	3	0	127	120	0	52	23	35	1.43	0		0.006000
10	16	2	1	83	0	161	25	51	29	1.19	0		0.004700
7	11	9	1	136	0	60	53	33	35	2.77	0		0.007900
7	10	8	1	136	0	95	45	34	43	4.59	1		0.003000
40	80	5	0	161	60	60	46	32	57	1.53	0		0.005200
40	77	3	0	127	143	0	52	23	35	1.43	0		0.006000
40	78	3	0	127	120	35	52	23	35	1.43	0		0.006000
40	79	3	0	127	143	35	52	23	35	1.43	0		0.006000
40	81	8	0	127	120	70	45	34	43	4.59	1		0.003000
27	54	10	0	170	0	0	30	33	48	4.47	0		0.022600
24	50	7	1	161	92	60	25	50	35	3.66	0		0.014700
24	49	6	0	161	92	95	50	21	37	1.70	0		0.008100
34	64	8	0	127	120	113	45	34	43	4.59	1		0.003000
26	53	10	0	170	0	48	30	33	48	4.47	0		0.022600
26	52	3	0	161	60	117	52	23	35	1.43	0		0.006000
23	48	9	0	179	120	0	53	33	35	2.77	0		0.007900
23	47	3	0	161	92	132	52	23	35	1.43	0		0.006000
12	22	7	1	161	60	152	25	50	35	3.66	0		0.014700
12	20	3	0	170	33	0	52	23	35	1.43	0		0.006000
12	21	6	0	170	33	35	50	21	37	1.70	0		0.008100
2	2	5	0	179	120	35	46	32	57	1.53	0		0.005200
2	3	9	0	172	117	92	53	33	35	2.77	0		0.007900
32	61	1	0	222	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	170	33	72	50	21	37	1.70	0		0.008100
18	36	5	0	172	115	127	46	32	57	1.53	0		0.005200
18	37	9	0	211	0	60	53	33	35	2.77	0		0.007900
3	4	1	1	246	60	0	85	60	60	21.64	0		0.021200
3	5	8	0	225	33	60	45	34	43	4.59	1		0.003000
5	8	9	0	211	0	95	53	33	35	2.77	0		0.007900
5	7	3	0	211	0	130	52	23	35	1.43	0		0.006000


