Name:				54_Manual_n100_m300_bt10_4_1875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.84
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		10 9 12 21 7 22 11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	5	0	0	0	0	59	46	50	4.61	0		0.008500
16	46	1	0	0	46	0	48	45	50	1.40	0		0.003200
16	47	1	0	0	91	0	48	45	50	1.40	0		0.003200
11	31	5	0	0	0	50	59	46	50	4.61	0		0.008500
11	30	4	1	0	136	0	29	48	39	1.07	0		0.003800
22	66	9	1	0	46	50	95	60	60	15.34	0		0.013500
22	67	9	1	0	46	110	95	60	60	15.34	0		0.013500
22	65	7	0	48	46	0	52	56	25	3.73	0		0.006400
7	15	1	0	0	0	100	48	45	50	1.40	0		0.003200
7	17	3	0	59	0	0	42	39	44	1.29	0		0.003900
7	18	10	0	0	141	39	30	30	55	1.15	0		0.006400
7	16	2	0	100	46	0	96	60	60	6.95	1		0.001200
21	63	9	0	60	106	0	95	60	60	15.34	0		0.013500
21	60	6	0	60	106	60	58	59	26	1.68	0		0.002500
21	61	7	0	60	106	86	52	56	25	3.73	0		0.006400
21	62	8	0	59	0	44	49	26	55	4.02	0		0.015800
21	64	10	0	0	141	94	30	30	55	1.15	0		0.006400
21	58	2	0	100	46	60	96	60	60	6.95	1		0.001200
21	59	2	0	100	46	120	96	60	60	6.95	1		0.001200
12	35	9	0	155	106	0	95	60	60	15.34	0		0.013500
12	36	9	0	118	106	60	95	60	60	15.34	0		0.013500
12	37	9	0	118	106	120	95	60	60	15.34	0		0.013500
12	32	5	1	60	106	111	59	46	50	4.61	0		0.008500
12	33	5	0	108	0	0	59	46	50	4.61	0		0.008500
12	34	6	0	60	106	161	58	59	26	1.68	0		0.002500
9	23	1	0	108	0	50	48	45	50	1.40	0		0.003200
9	24	2	0	196	0	0	96	60	60	6.95	1		0.001200
10	26	5	0	196	60	0	59	46	50	4.61	0		0.008500
10	27	6	0	250	106	0	58	59	26	1.68	0		0.002500
10	28	6	0	250	106	26	58	59	26	1.68	0		0.002500
10	29	10	0	196	60	50	30	30	55	1.15	0		0.006400
10	25	2	0	196	0	60	96	60	60	6.95	1		0.001200


