Name:				14_Manual_n50_m200_bt10_4_1588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.04
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			28
Customer_Sequence:		2 27 10 5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	2	0	0	0	0	115	60	60	8.75	0		0.006300
18	75	6	0	0	60	0	55	31	48	4.56	0		0.013400
18	76	6	0	0	91	0	55	31	48	4.56	0		0.013400
18	73	3	0	0	122	0	50	49	30	1.42	0		0.002900
18	74	5	1	0	122	30	22	59	23	2.60	0		0.010000
5	23	2	0	0	0	60	115	60	60	8.75	0		0.006300
5	20	1	0	0	60	48	56	41	54	3.29	0		0.007200
5	21	1	0	0	60	102	56	41	54	3.29	0		0.007200
5	22	1	0	56	60	0	56	41	54	3.29	0		0.007200
5	24	3	0	0	60	156	50	49	30	1.42	0		0.002900
5	25	3	0	56	60	54	50	49	30	1.42	0		0.002900
10	40	2	0	0	0	120	115	60	60	8.75	0		0.006300
10	41	4	0	112	60	0	73	60	60	3.46	0		0.003900
10	42	4	0	106	60	60	73	60	60	3.46	0		0.003900
10	43	4	0	106	60	120	73	60	60	3.46	0		0.003900
10	44	7	0	59	120	0	57	53	56	4.08	0		0.006800
10	45	10	0	56	60	84	36	60	59	2.09	0		0.004800
27	107	2	0	115	0	0	115	60	60	8.75	0		0.006300
27	108	2	0	115	0	60	115	60	60	8.75	0		0.006300
27	109	8	0	115	0	120	95	60	60	21.90	0		0.019200
27	110	10	1	59	120	56	36	60	59	2.09	0		0.004800
27	105	1	0	59	120	115	56	41	54	3.29	0		0.007200
27	106	1	0	116	120	0	56	41	54	3.29	0		0.007200
2	5	2	0	185	60	0	115	60	60	8.75	0		0.006300
2	6	4	0	179	60	60	73	60	60	3.46	0		0.003900
2	8	7	0	172	120	0	57	53	56	4.08	0		0.006800
2	9	10	1	172	120	56	36	60	59	2.09	0		0.004800
2	7	6	0	172	120	115	55	31	48	4.56	0		0.013400


