Name:				43_Manual_n100_m200_bt10_3_1441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.39
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		8 7 16 4 13 18 10 6 17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	34	8	0	0	0	0	57	49	53	4.70	0		0.008400
15	35	9	0	0	49	0	49	51	60	4.63	1		0.001900
17	39	1	0	0	100	0	103	60	60	9.39	0		0.007600
17	40	2	0	0	100	60	67	60	60	21.36	0		0.026600
6	13	7	0	0	0	53	41	43	53	3.22	0		0.009100
6	11	6	0	0	0	106	33	34	33	2.14	0		0.009600
6	12	6	0	0	0	139	33	34	33	2.14	0		0.009600
10	25	5	0	0	100	120	89	60	60	16.63	0		0.015600
10	24	2	0	57	0	0	67	60	60	21.36	0		0.026600
10	26	7	0	57	0	60	41	43	53	3.22	0		0.009100
10	27	7	0	57	0	113	41	43	53	3.22	0		0.009100
10	28	9	0	0	43	60	49	51	60	4.63	1		0.001900
18	42	5	0	103	100	0	89	60	60	16.63	0		0.015600
18	41	4	0	49	60	0	37	31	55	4.74	0		0.020700
18	43	10	0	103	100	60	71	60	60	21.95	1		0.005200
13	32	5	0	124	0	0	89	60	60	16.63	0		0.015600
4	4	1	0	98	0	60	103	60	60	9.39	0		0.007600
4	5	5	0	98	0	120	89	60	60	16.63	0		0.015600
4	6	7	0	192	100	0	41	43	53	3.22	0		0.009100
4	7	9	0	103	100	120	49	51	60	4.63	1		0.001900
16	36	1	1	233	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	233	103	0	57	49	53	4.70	0		0.008400
16	37	4	0	49	60	55	37	31	55	4.74	0		0.020700
7	14	1	1	233	0	60	103	60	60	9.39	0		0.007600
7	15	8	0	192	103	53	57	49	53	4.70	0		0.008400
7	16	9	0	192	103	106	49	51	60	4.63	1		0.001900
8	17	2	0	233	0	120	67	60	60	21.36	0		0.026600
8	20	7	0	233	60	120	41	43	53	3.22	0		0.009100
8	18	4	0	249	103	53	37	31	55	4.74	0		0.020700
8	19	6	0	249	103	108	33	34	33	2.14	0		0.009600


