Name:				60_Manual_n100_m300_bt100_5_1975
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.04
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		7 15 3 22 11 6 13 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	29	0	0	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	0	60	0	48	34	42	1.54	0		0.004700
9	22	4	0	0	94	0	30	37	42	2.04	0		0.009200
9	26	80	0	0	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	0	0	120	60	60	60	1.96	1		0.000500
14	39	57	0	0	131	0	45	39	44	3.73	0		0.010600
14	38	56	0	0	60	42	53	36	38	2.26	0		0.005900
14	37	38	0	0	60	80	47	45	29	2.21	0		0.005200
14	36	3	1	0	131	44	23	53	46	1.16	0		0.004800
14	40	76	0	0	105	42	36	23	52	2.70	0		0.016300
13	32	25	0	53	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	0	60	109	49	35	57	4.07	0		0.011900
13	33	52	0	53	120	0	46	46	34	1.21	0		0.002900
13	34	60	0	53	120	34	44	31	37	3.43	0		0.012600
6	12	31	0	53	60	60	88	60	60	5.15	0		0.004900
6	13	94	0	49	60	120	78	60	60	5.64	0		0.006000
6	14	97	0	98	0	0	67	60	60	5.29	0		0.006600
6	11	3	1	0	131	90	23	53	46	1.16	0		0.004800
11	28	31	0	98	0	60	88	60	60	5.15	0		0.004900
11	30	94	0	98	0	120	78	60	60	5.64	0		0.006000
11	29	67	0	53	120	71	39	32	56	2.22	0		0.008900
22	58	41	0	99	120	0	59	46	56	4.89	0		0.009000
22	59	46	0	53	120	127	37	22	42	1.35	0		0.008300
3	4	2	0	166	60	0	118	60	60	9.15	0		0.006500
3	6	84	0	97	120	56	58	25	55	2.95	0		0.010200
3	5	14	1	92	120	111	28	41	59	4.78	0		0.020800
15	42	51	0	141	60	60	117	60	60	2.17	0		0.001500
15	41	6	0	158	120	0	55	34	60	1.26	0		0.003400
15	43	78	1	155	120	60	22	58	44	4.10	0		0.016100
7	17	36	0	186	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	186	0	60	70	60	60	11.69	0		0.013900
7	19	97	0	176	0	120	67	60	60	5.29	0		0.006600
7	15	11	1	213	120	0	53	56	43	2.25	0		0.003800
7	18	54	1	155	120	104	26	34	38	2.11	0		0.011900


