Name:				59_Manual_n100_m300_bt100_4_1591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.08
Calculation_Time:		2.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		10 6 11 17 15 14 2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	30	90	0	0	0	0	105	60	60	18.87	0		0.015000
11	32	90	0	0	60	0	105	60	60	18.87	0		0.015000
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	60	60	103	60	60	4.61	0		0.003700
11	31	60	0	0	0	120	94	60	60	19.72	0		0.017500
17	59	60	0	0	60	120	94	60	60	19.72	0		0.017500
14	40	17	0	105	0	0	92	60	60	8.37	0		0.007600
6	17	38	0	105	60	0	87	60	60	19.86	0		0.019000
2	5	42	0	103	60	60	86	60	60	16.20	0		0.015700
17	57	42	0	94	60	120	86	60	60	16.20	0		0.015700
14	42	73	0	105	0	60	79	60	60	12.88	0		0.013600
2	4	35	0	94	0	120	74	60	60	13.74	0		0.015500
15	50	94	0	192	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	189	60	60	61	60	60	16.95	0		0.023200
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	43	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
3	9	2	0	53	120	0	53	36	47	3.92	0		0.010300
3	12	69	0	106	120	0	59	48	27	2.43	0		0.004300
3	10	45	0	53	120	47	41	37	44	3.98	0		0.013100
3	11	48	0	53	120	91	47	25	55	1.55	0		0.006600
10	29	48	0	106	120	27	47	25	55	1.55	0		0.006600
10	26	25	0	106	120	82	40	33	46	3.08	0		0.011700
15	46	6	1	100	120	128	37	43	38	2.51	0		0.007900
15	47	27	1	106	145	27	23	53	47	1.75	0		0.007200
17	56	40	0	165	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	159	120	32	57	33	27	4.73	0		0.012600
2	6	81	0	100	120	166	52	35	24	2.19	0		0.006000
3	13	82	0	159	120	59	54	22	34	2.88	0		0.012100
6	16	3	0	159	120	93	56	20	36	4.60	0		0.020600
10	27	44	0	159	120	129	38	23	41	1.44	0		0.008300
10	28	44	0	180	60	120	38	23	41	1.44	0		0.008300
14	41	59	0	180	83	120	28	25	34	2.41	0		0.017200
17	58	54	0	197	0	0	24	23	41	3.10	0		0.028100
6	18	54	0	197	23	0	24	23	41	3.10	0		0.028100
15	48	29	1	197	0	41	44	29	31	4.40	1		0.003400


