Name:				399_n060_m400_bt10_20098
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.36
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	69	5	0	0	0	0	20	7	10	148.92	1		0.913022
9	65	3	0	0	7	0	30	11	9	448	0		10.427008
9	66	3	0	0	7	9	30	11	9	448	0		10.427008
9	67	4	0	0	18	0	33	6	12	447.64	0		25.908780
9	72	10	0	0	7	18	15	13	8	572.56	0		19.253326
9	68	5	0	0	0	10	20	7	10	148.92	1		0.913022
9	64	3	0	30	7	0	30	11	9	448	0		10.427008
9	70	8	0	0	0	20	15	7	6	307.54	1		6.625100
9	71	8	0	15	7	18	15	7	6	307.54	1		6.625100
10	73	3	0	30	7	9	30	11	9	448	0		10.427008
10	77	10	0	30	7	18	15	13	8	572.56	0		19.253326
10	78	10	0	45	7	18	15	13	8	572.56	0		19.253326
10	74	5	0	20	0	0	20	7	10	148.92	1		0.913022
10	75	5	0	20	0	10	20	7	10	148.92	1		0.913022
10	76	5	0	15	0	20	20	7	10	148.92	1		0.913022


