Name:				392_n060_m400_bt3_19649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.14
Calculation_Time:		2.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		15 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	360	1	0	0	0	0	27	9	8	481.66	0		33.490434
55	361	1	0	0	9	0	27	9	8	481.66	0		33.490434
15	92	1	0	0	0	8	27	9	8	481.66	0		33.490434
55	363	2	0	0	9	8	25	11	7	388.87	0		29.940867
55	364	3	0	0	9	15	15	12	5	272.93	1		3.976991
55	365	3	0	0	9	20	15	12	5	272.93	1		3.976991
15	100	2	0	27	0	0	25	11	7	388.87	0		29.940867
55	362	2	0	27	11	0	25	11	7	388.87	0		29.940867
15	93	1	0	0	0	16	27	9	8	481.66	0		33.490434
15	94	2	0	27	0	7	25	11	7	388.87	0		29.940867
15	95	2	0	27	11	7	25	11	7	388.87	0		29.940867
15	96	2	0	27	0	14	25	11	7	388.87	0		29.940867
15	97	2	0	27	11	14	25	11	7	388.87	0		29.940867
15	98	2	0	27	0	21	25	11	7	388.87	0		29.940867
15	99	2	0	27	11	21	25	11	7	388.87	0		29.940867
55	366	3	0	0	9	25	15	12	5	272.93	1		3.976991


