Name:				487_n100_m400_bt10_24862
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.29
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	25	2	0	0	0	0	25	12	10	978.20	0		28.100105
8	26	2	0	0	12	0	25	12	10	978.20	0		28.100105
8	27	2	0	0	0	10	25	12	10	978.20	0		28.100105
8	28	4	0	25	0	0	35	6	8	608.66	1		10.078587
27	109	1	0	25	6	0	35	10	14	580.08	0		9.429617
27	110	2	0	0	12	10	25	12	10	978.20	0		28.100105
27	111	2	0	0	0	20	25	12	10	978.20	0		28.100105
27	112	3	0	0	12	20	19	7	7	202.33	0		43.453265
27	113	4	0	25	16	0	35	6	8	608.66	1		10.078587
27	114	4	0	25	0	8	35	6	8	608.66	1		10.078587


