Name:				422_n060_m400_bt3_21304
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.09
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	2	0	0	0	0	15	13	13	490.22	0		64.415974
26	171	2	0	0	0	13	15	13	13	490.22	0		64.415974
26	172	3	0	0	13	0	30	8	10	513.43	0		20.853856
26	173	3	0	0	13	10	30	8	10	513.43	0		20.853856
26	174	3	0	0	13	20	30	8	10	513.43	0		20.853856
26	175	3	0	15	0	0	30	8	10	513.43	0		20.853856
26	176	3	0	15	0	10	30	8	10	513.43	0		20.853856
26	168	1	0	15	0	20	12	10	9	320.57	1		5.073620
26	169	1	0	27	0	20	12	10	9	320.57	1		5.073620
19	120	2	0	45	0	0	15	13	13	490.22	0		64.415974
19	121	2	0	45	0	13	15	13	13	490.22	0		64.415974
19	122	3	0	30	13	0	30	8	10	513.43	0		20.853856
19	119	1	0	30	13	10	12	10	9	320.57	1		5.073620


