Name:				421_n060_m400_bt3_21200
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.43
Calculation_Time:		4.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	113	2	0	0	0	0	30	12	7	1544.23	0		55.740818
17	117	3	0	0	12	0	33	11	14	641.40	1		2.236996
17	115	2	0	0	0	7	30	12	7	1544.23	0		55.740818
17	116	2	0	0	0	14	30	12	7	1544.23	0		55.740818
17	114	2	0	0	0	21	30	12	7	1544.23	0		55.740818
32	207	2	0	30	0	0	30	12	7	1544.23	0		55.740818
32	206	2	0	30	0	7	30	12	7	1544.23	0		55.740818
17	112	1	0	33	12	0	14	5	12	94.97	0		5.921469
17	111	1	0	33	17	0	14	5	12	94.97	0		5.921469
32	205	1	0	30	0	14	14	5	12	94.97	0		5.921469
32	208	3	0	0	12	14	33	11	14	641.40	1		2.236996


