Name:				428_n060_m400_bt10_21707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.64
Calculation_Time:		13.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	54	1	0	0	0	0	32	8	11	400.41	0		4.994290
10	55	1	0	0	8	0	32	8	11	400.41	0		4.994290
10	56	1	0	0	16	0	32	8	11	400.41	0		4.994290
10	57	2	0	0	0	11	20	12	9	234.40	0		9.834638
10	61	10	0	0	12	11	28	8	7	229.03	1		2.173659
10	59	5	0	20	0	11	12	6	12	121.03	0		11.464783
10	58	2	0	0	0	20	20	12	9	234.40	0		9.834638
10	60	5	0	20	6	11	12	6	12	121.03	0		11.464783
10	62	10	0	0	12	18	28	8	7	229.03	1		2.173659
13	81	9	0	32	0	0	17	10	8	150.98	0		7.701039
13	78	4	0	32	10	0	14	13	9	292.79	0		5.132699
13	80	8	1	49	0	0	25	7	9	244.84	0		12.753652
13	77	2	0	32	10	9	20	12	9	234.40	0		9.834638
13	79	5	0	32	0	8	12	6	12	121.03	0		11.464783


