Name:				361_n060_m400_bt3_18006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.95
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		36 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	88	1	0	0	0	0	26	10	11	302.03	0		32.348693
14	89	1	0	0	10	0	26	10	11	302.03	0		32.348693
14	90	2	0	0	0	11	15	9	11	729.47	0		88.578233
14	91	2	0	0	9	11	15	9	11	729.47	0		88.578233
14	92	3	0	0	0	22	15	10	7	566.54	1		8.295483
14	93	3	0	0	10	22	15	10	7	566.54	1		8.295483
14	94	3	1	15	0	11	15	10	7	566.54	1		8.295483
14	95	3	1	15	0	18	15	10	7	566.54	1		8.295483
14	96	3	0	26	0	0	15	10	7	566.54	1		8.295483
36	229	1	0	26	10	0	26	10	11	302.03	0		32.348693
36	230	1	0	26	10	11	26	10	11	302.03	0		32.348693
36	231	2	0	41	0	0	15	9	11	729.47	0		88.578233
36	232	3	0	26	0	7	15	10	7	566.54	1		8.295483
36	233	3	0	26	0	14	15	10	7	566.54	1		8.295483
36	234	3	0	26	0	21	15	10	7	566.54	1		8.295483
36	235	3	0	26	10	22	15	10	7	566.54	1		8.295483


