Name:				391_n060_m400_bt3_19449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.60
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	71	1	0	0	0	0	29	6	14	430.53	0		5.002556
12	72	1	0	0	6	0	29	6	14	430.53	0		5.002556
12	73	2	0	0	12	0	29	5	8	280.53	0		15.735701
12	74	2	0	0	17	0	29	5	8	280.53	0		15.735701
12	75	3	0	0	12	8	25	12	10	1379.09	1		6.617839
12	76	3	0	0	0	14	25	12	10	1379.09	1		6.617839
12	77	3	0	0	12	18	25	12	10	1379.09	1		6.617839
18	113	1	0	29	0	0	29	6	14	430.53	0		5.002556
18	114	2	0	25	0	14	29	5	8	280.53	0		15.735701
18	115	2	0	25	0	22	29	5	8	280.53	0		15.735701
18	116	2	0	29	6	0	29	5	8	280.53	0		15.735701
18	117	3	0	29	11	0	25	12	10	1379.09	1		6.617839


