Name:				422_n060_m400_bt3_21273
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.46
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	65	2	0	0	0	0	15	13	13	490.22	0		64.415974
11	66	2	0	0	0	13	15	13	13	490.22	0		64.415974
11	67	2	0	15	0	0	15	13	13	490.22	0		64.415974
11	68	3	0	0	13	0	30	8	10	513.43	0		20.853856
11	69	3	0	0	13	10	30	8	10	513.43	0		20.853856
11	70	3	0	0	13	20	30	8	10	513.43	0		20.853856
11	71	3	0	30	0	0	30	8	10	513.43	0		20.853856
8	50	2	0	15	0	13	15	13	13	490.22	0		64.415974
8	51	2	0	30	8	0	15	13	13	490.22	0		64.415974
8	52	2	0	30	8	13	15	13	13	490.22	0		64.415974
8	53	3	0	30	0	10	30	8	10	513.43	0		20.853856
8	49	1	0	45	8	0	12	10	9	320.57	1		5.073620


