Name:				458_n060_m400_bt10_23405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.38
Calculation_Time:		10.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		28 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	103	10	0	0	0	0	22	6	8	159.96	0		6.546185
15	100	2	0	0	6	0	22	10	6	241.50	0		69.260943
15	99	1	0	0	16	0	21	8	13	232.63	0		3.289777
15	98	1	0	0	6	6	21	8	13	232.63	0		3.289777
28	193	9	0	22	0	0	27	10	10	302.71	0		15.855172
15	102	10	0	0	0	8	22	6	8	159.96	0		6.546185
15	97	1	0	0	16	13	21	8	13	232.63	0		3.289777
15	101	3	0	22	10	0	20	14	6	267.63	0		28.135380
28	192	6	0	22	0	10	29	7	9	203.97	0		6.031883
28	188	3	0	22	10	6	20	14	6	267.63	0		28.135380
28	189	3	0	22	10	12	20	14	6	267.63	0		28.135380
28	190	3	0	22	10	18	20	14	6	267.63	0		28.135380
28	186	2	0	0	6	19	22	10	6	241.50	0		69.260943
28	187	2	0	22	10	24	22	10	6	241.50	0		69.260943
28	191	5	0	22	0	19	18	9	8	224.60	0		6.089475
28	194	10	0	0	0	16	22	6	8	159.96	0		6.546185


