Name:				397_n060_m400_bt10_19968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.11
Calculation_Time:		5.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	130	10	0	0	0	0	33	12	11	495.81	0		7.769657
19	124	2	0	0	12	0	24	9	6	235.87	0		14.587740
19	127	6	0	0	0	11	34	10	8	337.15	0		2.739340
19	125	5	0	0	12	6	19	9	6	251.45	1		2.938249
19	128	8	0	0	0	19	14	11	9	146.35	0		3.994811
19	129	10	0	24	12	0	33	12	11	495.81	0		7.769657
21	138	8	0	14	0	19	14	11	9	146.35	0		3.994811
21	139	10	0	24	12	11	33	12	11	495.81	0		7.769657
21	137	6	0	24	12	22	34	10	8	337.15	0		2.739340
19	126	5	0	0	12	12	19	9	6	251.45	1		2.938249
21	136	5	0	0	12	18	19	9	6	251.45	1		2.938249


