Name:				521_n100_m400_bt100_26525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.19
Calculation_Time:		3.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	18	0	0	0	0	13	12	13	371.68	0		20.561085
4	12	13	0	0	12	0	33	13	13	1010.83	1		5.884260
59	230	2	0	13	0	0	20	9	13	358.57	0		18.106923
59	233	85	0	0	0	13	29	9	14	653.48	0		12.184401
59	232	62	0	33	0	0	21	12	12	485.23	0		13.508927
4	14	96	0	0	9	13	19	13	14	449.51	1		2.920788
59	234	99	0	33	12	0	23	9	12	2781.99	1		43.064272
59	235	99	0	33	0	12	23	9	12	2781.99	1		43.064272
59	231	55	1	19	9	13	16	8	13	256.10	1		2.240179


