Name:				426_n060_m400_bt10_21639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.93
Calculation_Time:		2.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	4	0	0	0	0	30	12	10	417.77	0		22.115903
31	207	6	0	0	12	0	19	12	13	413.87	0		21.479694
10	65	3	0	0	0	10	25	7	14	326.33	0		27.995509
10	69	9	0	0	7	10	32	5	11	190.14	0		7.484927
10	68	7	0	0	0	24	12	9	6	102.52	0		20.925035
10	67	4	0	30	0	0	30	12	10	417.77	0		22.115903
31	211	10	0	0	12	13	23	7	12	334.43	0		7.826264
31	209	6	0	19	12	0	19	12	13	413.87	0		21.479694
31	206	3	0	25	0	10	25	7	14	326.33	0		27.995509
31	210	8	0	0	19	13	24	6	14	265.95	0		15.051701
31	208	6	0	38	12	0	19	12	13	413.87	0		21.479694
31	205	1	0	12	0	24	30	5	6	162.86	1		2.208689


