Name:				080_n060_m200_bt3_4819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1137.03
Calculation_Time:		9.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			88
Customer_Sequence:		25 24 16 29 12 7 21 31 14 8 13 32 9 15 23 18 1 11 27 2 3 6 26 22 5 20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	3	0	0	0	0	16	5	3	165.07	1		6.434368
4	13	3	0	0	5	0	16	5	3	165.07	1		6.434368
20	63	2	0	0	10	0	15	7	5	413.50	0		55.189404
20	61	1	0	0	17	0	7	4	6	129.17	0		9.327337
20	62	1	0	0	21	0	7	4	6	129.17	0		9.327337
5	14	1	0	0	10	5	7	4	6	129.17	0		9.327337
5	15	3	0	0	0	3	16	5	3	165.07	1		6.434368
5	16	3	0	0	5	3	16	5	3	165.07	1		6.434368
22	67	1	0	0	17	6	7	4	6	129.17	0		9.327337
22	68	3	0	0	0	6	16	5	3	165.07	1		6.434368
26	79	2	0	7	17	0	15	7	5	413.50	0		55.189404
26	80	2	1	7	10	5	15	7	5	413.50	0		55.189404
26	78	1	0	0	21	6	7	4	6	129.17	0		9.327337
26	81	3	0	0	5	6	16	5	3	165.07	1		6.434368
6	17	1	0	0	10	11	7	4	6	129.17	0		9.327337
6	18	1	0	0	17	12	7	4	6	129.17	0		9.327337
6	19	3	0	0	0	9	16	5	3	165.07	1		6.434368
6	20	3	0	0	5	9	16	5	3	165.07	1		6.434368
3	8	2	1	7	10	10	15	7	5	413.50	0		55.189404
3	9	2	1	7	10	15	15	7	5	413.50	0		55.189404
3	10	2	1	7	10	20	15	7	5	413.50	0		55.189404
3	7	1	0	0	21	12	7	4	6	129.17	0		9.327337
3	11	3	0	0	0	12	16	5	3	165.07	1		6.434368
2	5	2	1	7	10	25	15	7	5	413.50	0		55.189404
2	6	3	0	0	5	12	16	5	3	165.07	1		6.434368
27	82	2	0	15	10	0	15	7	5	413.50	0		55.189404
27	83	3	0	0	0	15	16	5	3	165.07	1		6.434368
27	84	3	0	0	5	15	16	5	3	165.07	1		6.434368
11	34	2	0	14	10	5	15	7	5	413.50	0		55.189404
11	35	2	0	14	10	10	15	7	5	413.50	0		55.189404
11	36	2	0	14	10	15	15	7	5	413.50	0		55.189404
11	33	1	0	14	17	5	7	4	6	129.17	0		9.327337
11	37	3	0	0	0	18	16	5	3	165.07	1		6.434368
1	4	2	0	14	10	20	15	7	5	413.50	0		55.189404
1	1	1	0	14	21	5	7	4	6	129.17	0		9.327337
1	2	1	0	14	17	11	7	4	6	129.17	0		9.327337
1	3	1	0	14	21	11	7	4	6	129.17	0		9.327337
18	56	1	0	14	17	17	7	4	6	129.17	0		9.327337
18	57	1	0	14	21	17	7	4	6	129.17	0		9.327337
18	58	1	0	14	17	23	7	4	6	129.17	0		9.327337
23	69	2	0	14	10	25	15	7	5	413.50	0		55.189404
23	70	2	0	16	0	0	15	7	5	413.50	0		55.189404
23	71	3	0	0	5	18	16	5	3	165.07	1		6.434368
23	72	3	0	0	0	21	16	5	3	165.07	1		6.434368
23	73	3	0	0	5	21	16	5	3	165.07	1		6.434368
15	50	2	0	16	0	5	15	7	5	413.50	0		55.189404
15	51	2	0	16	0	10	15	7	5	413.50	0		55.189404
15	48	1	0	14	21	23	7	4	6	129.17	0		9.327337
15	49	1	0	16	0	15	7	4	6	129.17	0		9.327337
9	26	1	0	16	4	15	7	4	6	129.17	0		9.327337
9	27	1	0	16	0	21	7	4	6	129.17	0		9.327337
9	28	1	0	16	4	21	7	4	6	129.17	0		9.327337
9	29	3	0	0	0	24	16	5	3	165.07	1		6.434368
32	100	2	0	22	17	0	15	7	5	413.50	0		55.189404
32	99	1	0	21	17	5	7	4	6	129.17	0		9.327337
32	101	3	0	0	0	27	16	5	3	165.07	1		6.434368
13	42	2	0	30	10	0	15	7	5	413.50	0		55.189404
13	41	1	0	21	21	5	7	4	6	129.17	0		9.327337
13	43	3	0	29	10	5	16	5	3	165.07	1		6.434368
13	44	3	0	29	10	8	16	5	3	165.07	1		6.434368
8	23	2	0	31	0	0	15	7	5	413.50	0		55.189404
8	24	2	0	31	0	5	15	7	5	413.50	0		55.189404
8	25	3	0	29	10	11	16	5	3	165.07	1		6.434368
14	46	2	0	31	0	10	15	7	5	413.50	0		55.189404
14	45	1	0	21	17	11	7	4	6	129.17	0		9.327337
14	47	3	0	23	0	15	16	5	3	165.07	1		6.434368
31	96	2	0	37	17	0	15	7	5	413.50	0		55.189404
31	97	2	0	28	17	5	15	7	5	413.50	0		55.189404
31	98	2	0	28	17	10	15	7	5	413.50	0		55.189404
31	95	1	0	21	21	11	7	4	6	129.17	0		9.327337
21	64	1	0	21	17	17	7	4	6	129.17	0		9.327337
21	65	3	0	23	0	18	16	5	3	165.07	1		6.434368
21	66	3	0	23	0	21	16	5	3	165.07	1		6.434368
7	21	2	0	28	17	15	15	7	5	413.50	0		55.189404
7	22	3	0	23	0	24	16	5	3	165.07	1		6.434368
12	38	1	0	21	17	23	7	4	6	129.17	0		9.327337
