Name:				455_n060_m400_bt3_23247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.28
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	111	2	0	0	0	0	28	9	11	426.85	1		3.174700
17	109	1	0	0	9	0	22	11	7	749.50	0		6.482641
17	110	2	0	0	9	7	28	9	11	426.85	1		3.174700
17	113	3	0	28	0	0	31	8	8	700.93	0		14.120763
23	151	3	0	28	8	0	31	8	8	700.93	0		14.120763
23	150	3	0	28	16	0	31	8	8	700.93	0		14.120763
17	112	2	0	0	0	11	28	9	11	426.85	1		3.174700
23	146	1	0	28	0	8	22	11	7	749.50	0		6.482641
23	147	2	0	0	9	18	28	9	11	426.85	1		3.174700
23	148	2	0	28	11	8	28	9	11	426.85	1		3.174700
23	149	2	0	28	0	15	28	9	11	426.85	1		3.174700


