Name:				393_n060_m400_bt3_19758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.52
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		21 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	234	1	0	0	0	0	22	11	9	221.11	0		8.165789
34	235	1	0	0	11	0	22	11	9	221.11	0		8.165789
34	236	2	0	0	0	9	16	8	14	555.64	0		21.413889
34	237	2	0	0	8	9	16	8	14	555.64	0		21.413889
34	238	3	0	0	16	9	22	7	10	594.85	1		7.212477
34	239	3	0	0	16	19	22	7	10	594.85	1		7.212477
21	136	1	0	22	0	0	22	11	9	221.11	0		8.165789
34	241	3	0	22	11	0	22	7	10	594.85	1		7.212477
34	242	3	0	22	18	0	22	7	10	594.85	1		7.212477
34	240	3	0	22	11	10	22	7	10	594.85	1		7.212477
21	137	2	0	16	0	9	16	8	14	555.64	0		21.413889
21	138	2	0	32	0	9	16	8	14	555.64	0		21.413889
21	139	2	0	44	11	0	16	8	14	555.64	0		21.413889
21	140	2	0	44	11	14	16	8	14	555.64	0		21.413889
21	141	3	0	22	18	10	22	7	10	594.85	1		7.212477
21	142	3	0	22	11	20	22	7	10	594.85	1		7.212477


