Name:				465_n060_m400_bt100_23543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.38
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	57	56	0	0	0	0	34	13	13	831.48	0		19.373579
10	60	97	0	0	13	0	16	11	13	562.64	0		42.903425
21	129	9	0	0	0	13	34	7	7	391.90	0		34.246030
10	58	65	0	0	7	13	16	11	6	187.87	0		10.654689
21	132	22	0	16	13	0	24	12	8	349.72	0		18.171623
21	134	77	0	0	0	20	27	8	10	260.65	0		6.922381
21	128	5	0	16	13	8	25	12	7	236.43	0		5.781170
21	127	4	0	16	13	15	22	10	8	261.72	0		21.652676
10	59	67	0	34	0	0	13	12	11	226.86	0		11.260008
21	130	19	0	34	0	11	13	11	11	236.07	0		4.219932
21	131	19	0	47	0	0	13	11	11	236.07	0		4.219932
21	133	65	0	16	13	23	16	11	6	187.87	0		10.654689
21	126	2	0	0	18	13	15	7	8	130.72	0		18.084109


