Name:				169_n060_m200_bt3_8366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1703.85
Calculation_Time:		23.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		33 3 15 6 45 46 10 7 44 14 12 9 4 20 1 13 35 24 28 37 2 5 27 23 11 22 31 39 17 19 38 26 36 41 34 40 30 8 29 43 18 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	101	1	0	0	0	0	6	4	3	25.83	0		11.309078
32	102	2	0	0	4	0	13	7	3	183.11	1		8.126923
32	103	2	0	0	11	0	13	7	3	183.11	1		8.126923
32	104	2	0	0	18	0	13	7	3	183.11	1		8.126923
18	60	3	0	6	0	0	14	2	7	120.81	0		21.556965
18	59	2	0	0	4	3	13	7	3	183.11	1		8.126923
43	137	3	0	6	2	0	14	2	7	120.81	0		21.556965
43	138	3	0	6	0	7	14	2	7	120.81	0		21.556965
43	139	3	0	6	2	7	14	2	7	120.81	0		21.556965
29	92	1	0	6	0	14	6	4	3	25.83	0		11.309078
29	93	2	0	0	11	3	13	7	3	183.11	1		8.126923
8	25	3	0	13	4	0	14	2	7	120.81	0		21.556965
8	26	3	0	13	6	0	14	2	7	120.81	0		21.556965
8	23	2	0	0	18	3	13	7	3	183.11	1		8.126923
8	24	2	0	0	4	6	13	7	3	183.11	1		8.126923
30	95	3	0	13	8	0	14	2	7	120.81	0		21.556965
30	96	3	0	13	10	0	14	2	7	120.81	0		21.556965
30	97	3	0	13	12	0	14	2	7	120.81	0		21.556965
30	94	1	0	6	0	17	6	4	3	25.83	0		11.309078
40	129	3	0	13	14	0	14	2	7	120.81	0		21.556965
40	130	3	0	13	16	0	14	2	7	120.81	0		21.556965
34	110	3	0	13	18	0	14	2	7	120.81	0		21.556965
34	108	1	0	6	0	20	6	4	3	25.83	0		11.309078
34	109	2	0	0	18	6	13	7	3	183.11	1		8.126923
41	134	3	0	13	20	0	14	2	7	120.81	0		21.556965
41	131	1	0	6	0	23	6	4	3	25.83	0		11.309078
41	132	1	0	6	0	26	6	4	3	25.83	0		11.309078
41	133	2	0	0	4	9	13	7	3	183.11	1		8.126923
36	114	2	0	0	18	9	13	7	3	183.11	1		8.126923
36	115	2	0	0	4	12	13	7	3	183.11	1		8.126923
36	116	2	0	0	18	12	13	7	3	183.11	1		8.126923
36	117	2	0	0	4	15	13	7	3	183.11	1		8.126923
26	82	1	0	12	0	14	6	4	3	25.83	0		11.309078
26	83	1	0	12	0	17	6	4	3	25.83	0		11.309078
26	84	2	0	0	18	15	13	7	3	183.11	1		8.126923
38	124	3	0	13	22	0	14	2	7	120.81	0		21.556965
38	121	2	0	0	4	18	13	7	3	183.11	1		8.126923
38	122	2	0	0	18	18	13	7	3	183.11	1		8.126923
38	123	2	0	0	4	21	13	7	3	183.11	1		8.126923
19	63	3	0	13	4	7	14	2	7	120.81	0		21.556965
19	61	1	0	12	0	20	6	4	3	25.83	0		11.309078
19	62	2	0	0	18	21	13	7	3	183.11	1		8.126923
17	57	3	0	13	6	7	14	2	7	120.81	0		21.556965
17	58	3	0	13	8	7	14	2	7	120.81	0		21.556965
17	56	2	0	0	4	24	13	7	3	183.11	1		8.126923
39	125	1	0	12	0	23	6	4	3	25.83	0		11.309078
39	126	2	0	0	18	24	13	7	3	183.11	1		8.126923
39	127	2	0	0	4	27	13	7	3	183.11	1		8.126923
39	128	2	0	0	18	27	13	7	3	183.11	1		8.126923
31	100	3	0	13	10	7	14	2	7	120.81	0		21.556965
31	98	1	0	12	0	26	6	4	3	25.83	0		11.309078
31	99	1	0	13	12	7	6	4	3	25.83	0		11.309078
22	71	1	0	13	16	7	6	4	3	25.83	0		11.309078
22	72	2	0	13	4	14	13	7	3	183.11	1		8.126923
11	33	3	0	13	20	7	14	2	7	120.81	0		21.556965
11	34	3	0	13	22	7	14	2	7	120.81	0		21.556965
11	35	3	0	13	20	14	14	2	7	120.81	0		21.556965
11	31	1	0	13	12	10	6	4	3	25.83	0		11.309078
11	32	2	0	13	4	17	13	7	3	183.11	1		8.126923
