Name:				571_n100_m400_bt3_28732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.89
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	64	1	0	0	0	0	27	10	12	465.59	0		5.871313
16	65	1	0	0	10	0	27	10	12	465.59	0		5.871313
16	66	1	0	0	0	12	27	10	12	465.59	0		5.871313
16	67	2	0	0	10	12	17	7	12	452.42	0		18.754438
16	68	2	0	27	0	0	17	7	12	452.42	0		18.754438
16	69	3	0	0	0	24	23	11	6	344.94	1		15.309040
19	75	1	0	27	7	0	27	10	12	465.59	0		5.871313
19	76	1	0	27	7	12	27	10	12	465.59	0		5.871313
19	77	2	0	27	17	0	17	7	12	452.42	0		18.754438
19	78	2	0	27	0	12	17	7	12	452.42	0		18.754438
19	79	3	0	23	0	24	23	11	6	344.94	1		15.309040


