Name:				429_n060_m400_bt10_21809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.71
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		19 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	337	10	0	0	0	0	21	10	10	357.83	0		26.393127
51	331	2	0	0	10	0	24	7	12	373.82	0		19.240370
51	332	2	0	0	17	0	24	7	12	373.82	0		19.240370
51	334	5	0	21	0	0	35	7	10	445.10	1		5.909753
19	118	1	0	0	0	10	21	10	8	456.59	0		25.105358
51	333	2	0	0	10	12	24	7	12	373.82	0		19.240370
51	335	5	0	24	10	0	35	7	10	445.10	1		5.909753
19	119	2	0	0	17	12	24	7	12	373.82	0		19.240370
19	117	1	0	0	0	18	21	10	8	456.59	0		25.105358
51	336	7	0	24	17	0	20	6	8	375.93	0		12.669559
19	122	8	0	24	17	8	17	8	7	220.41	0		30.802039
19	123	8	0	24	17	15	17	8	7	220.41	0		30.802039
19	120	5	0	21	0	10	35	7	10	445.10	1		5.909753
19	121	5	0	21	0	20	35	7	10	445.10	1		5.909753
19	124	9	0	24	10	10	24	6	8	160.96	1		15.401635


