Name:				392_n060_m400_bt3_19576
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.17
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		19 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	176	1	0	0	0	0	27	9	8	481.66	0		33.490434
26	177	1	0	0	9	0	27	9	8	481.66	0		33.490434
26	178	2	0	0	0	8	25	11	7	388.87	0		29.940867
26	179	2	0	0	0	15	25	11	7	388.87	0		29.940867
19	128	2	0	0	0	22	25	11	7	388.87	0		29.940867
26	181	3	0	27	0	0	15	12	5	272.93	1		3.976991
19	125	1	0	0	11	8	27	9	8	481.66	0		33.490434
19	126	1	0	0	11	16	27	9	8	481.66	0		33.490434
19	127	2	0	27	12	0	25	11	7	388.87	0		29.940867
26	180	3	0	42	0	0	15	12	5	272.93	1		3.976991
19	129	2	0	27	12	7	25	11	7	388.87	0		29.940867
19	130	2	0	27	12	14	25	11	7	388.87	0		29.940867
19	131	2	0	27	12	21	25	11	7	388.87	0		29.940867
19	132	3	0	0	11	24	15	12	5	272.93	1		3.976991
19	133	3	0	27	0	5	15	12	5	272.93	1		3.976991


