Name:				362_n060_m400_bt3_18086
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.25
Calculation_Time:		4.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	2	0	0	0	0	26	7	13	461.27	0		34.361319
38	252	3	0	0	7	0	19	5	13	360.87	0		19.818104
22	148	1	0	0	12	0	29	5	12	278.35	1		1.478713
38	249	1	0	0	17	0	29	5	12	278.35	1		1.478713
38	250	1	0	0	17	12	29	5	12	278.35	1		1.478713
22	151	2	0	0	0	13	26	7	13	461.27	0		34.361319
22	152	2	0	26	0	0	26	7	13	461.27	0		34.361319
22	150	1	0	0	12	12	29	5	12	278.35	1		1.478713
22	149	1	0	19	7	0	29	5	12	278.35	1		1.478713
22	146	1	0	19	7	12	29	5	12	278.35	1		1.478713
22	147	1	0	26	0	13	29	5	12	278.35	1		1.478713
22	153	2	0	29	12	0	26	7	13	461.27	0		34.361319
22	154	2	0	29	12	13	26	7	13	461.27	0		34.361319
38	253	3	0	0	7	13	19	5	13	360.87	0		19.818104


