Name:				080_n060_m200_bt3_4844
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1022.54
Calculation_Time:		91.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			88
Customer_Sequence:		16 19 27 18 28 6 1 22 31 2 9 20 5 14 26 7 25 10 8 23 13 29 12 3 32 15 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	34	2	0	0	0	0	15	7	5	413.50	0		55.189404
11	35	2	0	0	7	0	15	7	5	413.50	0		55.189404
11	36	2	0	0	14	0	15	7	5	413.50	0		55.189404
11	33	1	0	0	21	0	7	4	6	129.17	0		9.327337
11	37	3	0	0	0	5	16	5	3	165.07	1		6.434368
15	50	2	0	0	5	5	15	7	5	413.50	0		55.189404
15	51	2	0	0	12	5	15	7	5	413.50	0		55.189404
15	48	1	0	0	21	6	7	4	6	129.17	0		9.327337
15	49	1	0	0	5	10	7	4	6	129.17	0		9.327337
32	100	2	0	0	9	10	15	7	5	413.50	0		55.189404
32	99	1	0	0	16	10	7	4	6	129.17	0		9.327337
32	101	3	0	0	0	8	16	5	3	165.07	1		6.434368
3	8	2	0	0	9	15	15	7	5	413.50	0		55.189404
3	9	2	0	0	9	20	15	7	5	413.50	0		55.189404
3	10	2	0	0	9	25	15	7	5	413.50	0		55.189404
3	7	1	0	0	21	12	7	4	6	129.17	0		9.327337
3	11	3	0	0	0	11	16	5	3	165.07	1		6.434368
12	38	1	0	0	5	16	7	4	6	129.17	0		9.327337
12	39	3	0	0	0	14	16	5	3	165.07	1		6.434368
12	40	3	0	0	0	17	16	5	3	165.07	1		6.434368
29	88	1	0	0	16	16	7	4	6	129.17	0		9.327337
29	87	1	0	0	21	18	7	4	6	129.17	0		9.327337
29	89	2	0	15	7	0	15	7	5	413.50	0		55.189404
29	90	3	0	0	0	20	16	5	3	165.07	1		6.434368
13	42	2	0	15	14	0	15	7	5	413.50	0		55.189404
13	41	1	0	0	5	22	7	4	6	129.17	0		9.327337
13	43	3	0	0	0	23	16	5	3	165.07	1		6.434368
13	44	3	0	0	0	26	16	5	3	165.07	1		6.434368
23	69	2	1	15	5	5	15	7	5	413.50	0		55.189404
23	70	2	1	15	5	10	15	7	5	413.50	0		55.189404
23	71	3	1	15	5	15	16	5	3	165.07	1		6.434368
23	72	3	1	15	5	18	16	5	3	165.07	1		6.434368
23	73	3	1	15	5	21	16	5	3	165.07	1		6.434368
8	23	2	1	22	5	5	15	7	5	413.50	0		55.189404
8	24	2	1	22	5	10	15	7	5	413.50	0		55.189404
8	25	3	1	15	5	24	16	5	3	165.07	1		6.434368
10	30	1	0	0	21	24	7	4	6	129.17	0		9.327337
10	31	3	1	15	5	27	16	5	3	165.07	1		6.434368
10	32	3	1	20	5	15	16	5	3	165.07	1		6.434368
25	76	2	0	30	7	0	15	7	5	413.50	0		55.189404
25	77	3	1	20	5	18	16	5	3	165.07	1		6.434368
7	21	2	0	30	14	0	15	7	5	413.50	0		55.189404
7	22	3	1	20	5	21	16	5	3	165.07	1		6.434368
14	47	3	1	20	5	24	16	5	3	165.07	1		6.434368
26	80	2	1	29	5	5	15	7	5	413.50	0		55.189404
26	78	1	0	7	21	0	7	4	6	129.17	0		9.327337
26	81	3	1	25	5	15	16	5	3	165.07	1		6.434368
14	46	2	1	36	5	5	15	7	5	413.50	0		55.189404
14	45	1	0	7	21	6	7	4	6	129.17	0		9.327337
26	79	2	1	29	5	10	15	7	5	413.50	0		55.189404
5	16	3	1	20	5	27	16	5	3	165.07	1		6.434368
5	15	3	1	25	5	18	16	5	3	165.07	1		6.434368
5	14	1	0	7	21	12	7	4	6	129.17	0		9.327337
31	95	1	0	7	21	18	7	4	6	129.17	0		9.327337
20	61	1	0	14	21	0	7	4	6	129.17	0		9.327337
20	62	1	0	14	21	6	7	4	6	129.17	0		9.327337
