Name:				293_n100_m200_bt10_13239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1512.78
Calculation_Time:		23.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		27 9 10 12 43 40 18 14 13 20 26 30 41 33 17 35 2 29 24 38 36 3 7 37 1 42 28 11 39 25 4 23 32 44 22 6 16 31 15 34 8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	36	6	0	0	0	0	9	6	8	187.09	0		14.123023
19	37	10	0	0	6	0	9	6	6	286.81	0		23.289073
15	25	5	0	0	12	0	9	3	7	94.73	0		18.299964
8	11	9	0	0	15	0	13	6	6	175.68	0		7.189842
34	68	9	0	0	15	6	13	6	6	175.68	0		7.189842
34	67	8	0	0	6	6	9	6	8	159.56	1		3.607257
15	26	7	0	0	21	0	17	3	6	366.38	0		237.882874
15	27	7	0	0	21	6	17	3	6	366.38	0		237.882874
19	35	3	0	0	0	8	8	4	8	91.14	0		17.512558
31	63	9	0	0	15	12	13	6	6	175.68	0		7.189842
31	61	1	0	0	21	12	14	4	3	156.62	0		11.556941
31	62	1	0	0	21	15	14	4	3	156.62	0		11.556941
16	30	10	0	0	15	18	9	6	6	286.81	0		23.289073
16	29	7	0	0	21	18	17	3	6	366.38	0		237.882874
16	28	4	0	0	15	24	8	6	6	203.59	0		22.553654
6	9	8	0	0	6	14	9	6	8	159.56	1		3.607257
22	42	9	0	9	0	0	13	6	6	175.68	0		7.189842
22	43	10	0	9	6	0	9	6	6	286.81	0		23.289073
22	41	7	0	0	21	24	17	3	6	366.38	0		237.882874
44	90	9	0	9	0	6	13	6	6	175.68	0		7.189842
44	89	4	0	9	6	6	8	6	6	203.59	0		22.553654
32	65	6	0	9	0	12	9	6	8	187.09	0		14.123023
32	64	3	0	0	0	16	8	4	8	91.14	0		17.512558
23	45	6	0	9	6	12	9	6	8	187.09	0		14.123023
23	44	2	0	0	6	22	11	5	3	105.27	1		8.472163
4	7	6	0	9	0	20	9	6	8	187.09	0		14.123023
