Name:				080_n060_m200_bt3_4785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1252.96
Calculation_Time:		8.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			90
Customer_Sequence:		25 13 27 1 20 6 7 12 26 21 11 8 2 16 28 30 29 10 3 31 23 5 14 9 4 18 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	50	2	0	0	0	0	15	7	5	413.50	0		55.189404
15	51	2	0	0	7	0	15	7	5	413.50	0		55.189404
15	48	1	0	0	14	0	7	4	6	129.17	0		9.327337
15	49	1	0	0	18	0	7	4	6	129.17	0		9.327337
18	56	1	0	0	0	5	7	4	6	129.17	0		9.327337
18	57	1	0	0	4	5	7	4	6	129.17	0		9.327337
18	58	1	0	0	8	5	7	4	6	129.17	0		9.327337
4	12	3	1	0	0	11	16	5	3	165.07	1		6.434368
4	13	3	1	0	0	14	16	5	3	165.07	1		6.434368
9	26	1	0	0	18	6	7	4	6	129.17	0		9.327337
9	27	1	0	0	18	12	7	4	6	129.17	0		9.327337
9	28	1	0	0	18	18	7	4	6	129.17	0		9.327337
9	29	3	1	0	0	17	16	5	3	165.07	1		6.434368
14	46	2	0	7	14	0	15	7	5	413.50	0		55.189404
14	45	1	0	0	18	24	7	4	6	129.17	0		9.327337
14	47	3	1	0	0	20	16	5	3	165.07	1		6.434368
5	14	1	0	7	21	0	7	4	6	129.17	0		9.327337
5	15	3	1	0	0	23	16	5	3	165.07	1		6.434368
5	16	3	1	0	0	26	16	5	3	165.07	1		6.434368
23	69	2	1	7	0	5	15	7	5	413.50	0		55.189404
23	70	2	1	7	0	10	15	7	5	413.50	0		55.189404
23	71	3	0	7	15	5	16	5	3	165.07	1		6.434368
23	72	3	0	7	15	8	16	5	3	165.07	1		6.434368
23	73	3	0	7	15	11	16	5	3	165.07	1		6.434368
31	96	2	1	7	0	15	15	7	5	413.50	0		55.189404
31	97	2	1	7	0	20	15	7	5	413.50	0		55.189404
31	98	2	1	7	0	25	15	7	5	413.50	0		55.189404
31	95	1	0	7	21	6	7	4	6	129.17	0		9.327337
3	8	2	0	15	0	0	15	7	5	413.50	0		55.189404
3	9	2	0	14	0	5	15	7	5	413.50	0		55.189404
3	10	2	0	14	0	10	15	7	5	413.50	0		55.189404
3	7	1	0	7	21	12	7	4	6	129.17	0		9.327337
3	11	3	0	7	15	14	16	5	3	165.07	1		6.434368
10	30	1	0	7	21	18	7	4	6	129.17	0		9.327337
10	31	3	0	7	15	17	16	5	3	165.07	1		6.434368
10	32	3	0	7	15	20	16	5	3	165.07	1		6.434368
29	89	2	0	14	0	15	15	7	5	413.50	0		55.189404
29	87	1	0	7	21	24	7	4	6	129.17	0		9.327337
29	88	1	0	14	21	0	7	4	6	129.17	0		9.327337
29	90	3	0	7	15	23	16	5	3	165.07	1		6.434368
30	91	1	0	14	21	6	7	4	6	129.17	0		9.327337
30	92	3	0	7	15	26	16	5	3	165.07	1		6.434368
30	93	3	0	14	0	20	16	5	3	165.07	1		6.434368
30	94	3	0	14	0	23	16	5	3	165.07	1		6.434368
28	85	1	0	14	21	12	7	4	6	129.17	0		9.327337
28	86	3	0	14	0	26	16	5	3	165.07	1		6.434368
16	52	2	0	15	7	0	15	7	5	413.50	0		55.189404
16	53	3	0	14	7	5	16	5	3	165.07	1		6.434368
2	5	2	0	30	0	0	15	7	5	413.50	0		55.189404
2	6	3	0	14	7	8	16	5	3	165.07	1		6.434368
8	23	2	0	30	7	0	15	7	5	413.50	0		55.189404
8	24	2	0	30	14	0	15	7	5	413.50	0		55.189404
8	25	3	0	14	7	11	16	5	3	165.07	1		6.434368
11	34	2	0	30	0	5	15	7	5	413.50	0		55.189404
11	35	2	0	30	7	5	15	7	5	413.50	0		55.189404
11	36	2	0	30	14	5	15	7	5	413.50	0		55.189404
11	33	1	0	14	21	18	7	4	6	129.17	0		9.327337
11	37	3	0	14	7	14	16	5	3	165.07	1		6.434368
21	64	1	0	14	21	24	7	4	6	129.17	0		9.327337
21	65	3	0	14	7	17	16	5	3	165.07	1		6.434368
21	66	3	0	14	5	20	16	5	3	165.07	1		6.434368
26	79	2	0	30	0	10	15	7	5	413.50	0		55.189404
26	80	2	0	30	7	10	15	7	5	413.50	0		55.189404
26	78	1	0	21	21	0	7	4	6	129.17	0		9.327337
26	81	3	0	14	5	23	16	5	3	165.07	1		6.434368
12	38	1	0	21	21	6	7	4	6	129.17	0		9.327337
12	39	3	0	14	5	26	16	5	3	165.07	1		6.434368
12	40	3	0	30	14	10	16	5	3	165.07	1		6.434368
7	21	2	0	30	0	15	15	7	5	413.50	0		55.189404
7	22	3	0	30	14	13	16	5	3	165.07	1		6.434368
6	17	1	0	21	21	12	7	4	6	129.17	0		9.327337
6	18	1	0	21	21	18	7	4	6	129.17	0		9.327337
6	19	3	0	30	7	15	16	5	3	165.07	1		6.434368
6	20	3	0	30	14	16	16	5	3	165.07	1		6.434368
20	63	2	0	30	0	20	15	7	5	413.50	0		55.189404
20	61	1	0	21	21	24	7	4	6	129.17	0		9.327337
20	62	1	0	28	21	0	7	4	6	129.17	0		9.327337
1	4	2	0	30	0	25	15	7	5	413.50	0		55.189404
1	1	1	0	28	21	6	7	4	6	129.17	0		9.327337
1	2	1	0	28	21	12	7	4	6	129.17	0		9.327337
1	3	1	0	28	21	18	7	4	6	129.17	0		9.327337
27	82	2	0	45	0	0	15	7	5	413.50	0		55.189404
27	83	3	0	30	7	18	16	5	3	165.07	1		6.434368
27	84	3	0	30	14	19	16	5	3	165.07	1		6.434368
13	42	2	0	45	0	5	15	7	5	413.50	0		55.189404
13	41	1	0	28	21	24	7	4	6	129.17	0		9.327337
