Name:				422_n060_m400_bt3_21319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.89
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		38 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	195	2	0	0	0	0	15	13	13	490.22	0		64.415974
29	200	3	0	0	13	0	30	8	10	513.43	0		20.853856
38	261	3	0	0	13	10	30	8	10	513.43	0		20.853856
29	198	3	0	15	0	0	30	8	10	513.43	0		20.853856
29	199	3	0	15	0	10	30	8	10	513.43	0		20.853856
29	196	2	0	0	0	13	15	13	13	490.22	0		64.415974
29	192	1	0	15	0	20	12	10	9	320.57	1		5.073620
38	262	3	0	0	13	20	30	8	10	513.43	0		20.853856
29	194	1	0	27	0	20	12	10	9	320.57	1		5.073620
38	259	3	0	30	13	0	30	8	10	513.43	0		20.853856
38	260	3	0	30	13	10	30	8	10	513.43	0		20.853856
29	197	2	0	45	0	0	15	13	13	490.22	0		64.415974
29	193	1	0	45	0	13	12	10	9	320.57	1		5.073620
38	258	1	0	30	13	20	12	10	9	320.57	1		5.073620


