Name:				362_n060_m400_bt3_18088
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.69
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	224	2	0	0	0	0	26	7	13	461.27	0		34.361319
33	225	2	0	0	7	0	26	7	13	461.27	0		34.361319
33	223	1	0	0	14	0	29	5	12	278.35	1		1.478713
33	227	2	0	0	0	13	26	7	13	461.27	0		34.361319
33	221	1	0	0	19	0	29	5	12	278.35	1		1.478713
33	222	1	0	0	14	12	29	5	12	278.35	1		1.478713
33	226	2	0	0	7	13	26	7	13	461.27	0		34.361319
30	203	2	0	26	0	0	26	7	13	461.27	0		34.361319
30	204	3	0	26	7	0	19	5	13	360.87	0		19.818104
30	205	3	0	26	0	13	19	5	13	360.87	0		19.818104
30	206	3	0	26	5	13	19	5	13	360.87	0		19.818104
30	207	3	0	29	14	0	19	5	13	360.87	0		19.818104
30	208	3	0	29	19	0	19	5	13	360.87	0		19.818104
30	202	1	0	0	19	12	29	5	12	278.35	1		1.478713


