Name:				368_n060_m400_bt10_18382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.59
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	69	6	0	0	0	0	28	14	11	540.56	0		3.096059
10	67	2	0	0	14	0	35	8	13	370.20	0		17.287383
10	68	3	0	0	0	11	20	5	13	150.77	0		19.189506
10	71	9	0	0	5	11	15	7	7	141.52	0		14.493333
10	70	8	0	0	14	13	25	6	11	253.08	1		1.228240
35	225	6	0	28	0	0	28	14	11	540.56	0		3.096059
35	222	2	0	15	5	11	35	8	13	370.20	0		17.287383
35	229	10	0	15	5	24	35	8	6	169.82	0		23.866849
35	224	4	0	20	0	11	34	5	8	276.29	0		6.335026
35	223	3	0	35	14	0	20	5	13	150.77	0		19.189506
35	228	9	0	0	5	18	15	7	7	141.52	0		14.493333
35	226	8	0	25	14	13	25	6	11	253.08	1		1.228240
35	227	8	0	35	19	0	25	6	11	253.08	1		1.228240


