Name:				398_n060_m400_bt10_20012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.31
Calculation_Time:		14.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		37 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	45	5	0	0	0	0	15	9	8	289.03	0		26.480754
8	48	8	0	0	9	0	15	9	11	215.49	1		1.171464
8	44	5	0	0	0	8	15	9	8	289.03	0		26.480754
8	46	7	0	15	0	0	24	12	6	212.11	0		27.512863
37	245	6	0	15	12	0	26	11	11	375.33	0		26.553749
8	51	9	0	0	0	16	15	10	6	149.90	0		19.497521
8	47	8	0	15	0	6	15	9	11	215.49	1		1.171464
8	43	3	0	39	0	0	21	11	6	196.69	0		29.177909
37	247	7	0	15	12	11	24	12	6	212.11	0		27.512863
8	50	9	0	0	0	22	15	10	6	149.90	0		19.497521
37	246	6	0	15	12	17	26	11	11	375.33	0		26.553749
37	243	2	0	30	0	6	22	10	11	318.92	0		26.151531
8	49	8	0	15	0	17	15	9	11	215.49	1		1.171464
37	244	3	0	30	0	17	21	11	6	196.69	0		29.177909
37	248	9	0	30	0	23	15	10	6	149.90	0		19.497521
37	249	10	0	41	12	0	18	6	6	172.63	1		1.696393
37	250	10	0	41	18	0	18	6	6	172.63	1		1.696393


