Name:				393_n060_m400_bt3_19723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.15
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	42	3	0	0	0	0	22	7	10	594.85	1		7.212477
10	66	1	0	0	7	0	22	11	9	221.11	0		8.165789
10	67	1	0	0	7	9	22	11	9	221.11	0		8.165789
10	68	2	0	22	7	0	16	8	14	555.64	0		21.413889
10	69	2	0	22	15	0	16	8	14	555.64	0		21.413889
10	70	2	0	22	7	14	16	8	14	555.64	0		21.413889
10	71	3	0	0	18	0	22	7	10	594.85	1		7.212477
10	72	3	0	0	18	10	22	7	10	594.85	1		7.212477
6	37	1	0	38	7	0	22	11	9	221.11	0		8.165789
6	38	1	0	38	7	9	22	11	9	221.11	0		8.165789
6	39	1	0	38	7	18	22	11	9	221.11	0		8.165789
6	40	2	0	22	15	14	16	8	14	555.64	0		21.413889
6	41	3	0	0	0	10	22	7	10	594.85	1		7.212477
10	65	1	0	0	7	18	22	11	9	221.11	0		8.165789
6	43	3	0	0	0	20	22	7	10	594.85	1		7.212477


