Name:				230_n100_m200_bt3_10603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		942.55
Calculation_Time:		10.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		18 13 23 6 7 26 21 19 27 3 28 11 17 12 9 4 20 15 5 14 1 32 10 8 29 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	17	5	7	427.63	0		10.171777
2	4	1	0	0	5	0	17	5	7	427.63	0		10.171777
2	5	3	0	0	10	0	15	3	7	287.83	0		32.280324
16	33	1	0	0	13	0	17	5	7	427.63	0		10.171777
16	34	1	0	0	18	0	17	5	7	427.63	0		10.171777
16	35	1	0	0	0	7	17	5	7	427.63	0		10.171777
29	59	2	0	0	5	7	13	6	5	168.32	1		3.187893
29	60	2	0	0	11	7	13	6	5	168.32	1		3.187893
29	61	2	0	0	17	7	13	6	5	168.32	1		3.187893
8	18	1	0	0	0	14	17	5	7	427.63	0		10.171777
8	19	3	0	0	0	21	15	3	7	287.83	0		32.280324
10	23	1	0	17	0	0	17	5	7	427.63	0		10.171777
32	66	1	0	17	5	0	17	5	7	427.63	0		10.171777
32	67	1	0	13	5	7	17	5	7	427.63	0		10.171777
32	68	1	0	13	5	14	17	5	7	427.63	0		10.171777
1	1	2	0	0	11	12	13	6	5	168.32	1		3.187893
1	2	2	0	0	17	12	13	6	5	168.32	1		3.187893
14	29	1	0	13	5	21	17	5	7	427.63	0		10.171777
14	30	3	1	13	10	7	15	3	7	287.83	0		32.280324
14	31	3	1	13	10	14	15	3	7	287.83	0		32.280324
9	22	3	1	13	10	21	15	3	7	287.83	0		32.280324
5	13	3	0	17	10	0	15	3	7	287.83	0		32.280324
5	12	2	0	17	13	0	13	6	5	168.32	1		3.187893
15	32	2	0	17	19	0	13	6	5	168.32	1		3.187893
20	42	1	0	17	0	7	17	5	7	427.63	0		10.171777
20	44	3	0	16	10	7	15	3	7	287.83	0		32.280324
20	43	2	0	17	13	5	13	6	5	168.32	1		3.187893
4	8	1	0	17	0	14	17	5	7	427.63	0		10.171777
4	9	3	0	15	0	21	15	3	7	287.83	0		32.280324
4	10	3	0	16	10	14	15	3	7	287.83	0		32.280324
5	11	1	0	34	0	0	17	5	7	427.63	0		10.171777
9	20	2	0	17	19	5	13	6	5	168.32	1		3.187893
9	21	2	0	17	13	10	13	6	5	168.32	1		3.187893
12	27	1	0	30	13	0	17	5	7	427.63	0		10.171777
17	36	1	0	30	18	0	17	5	7	427.63	0		10.171777
17	37	1	0	30	13	7	17	5	7	427.63	0		10.171777
11	24	1	0	30	18	7	17	5	7	427.63	0		10.171777
11	26	3	0	16	10	21	15	3	7	287.83	0		32.280324
11	25	2	0	17	19	10	13	6	5	168.32	1		3.187893
28	56	1	0	30	13	14	17	5	7	427.63	0		10.171777
28	58	3	0	30	18	14	15	3	7	287.83	0		32.280324
28	57	2	0	17	13	15	13	6	5	168.32	1		3.187893
3	6	1	0	30	13	21	17	5	7	427.63	0		10.171777
3	7	3	0	30	18	21	15	3	7	287.83	0		32.280324
27	54	1	0	34	5	0	17	5	7	427.63	0		10.171777
27	55	1	0	30	5	7	17	5	7	427.63	0		10.171777
19	39	2	0	47	13	0	13	6	5	168.32	1		3.187893
19	40	2	0	47	19	0	13	6	5	168.32	1		3.187893
19	41	2	0	47	13	5	13	6	5	168.32	1		3.187893
21	45	1	0	30	5	14	17	5	7	427.63	0		10.171777
21	46	2	0	47	19	5	13	6	5	168.32	1		3.187893
26	53	3	0	30	5	21	15	3	7	287.83	0		32.280324
26	52	2	0	47	13	10	13	6	5	168.32	1		3.187893
7	15	1	0	34	0	7	17	5	7	427.63	0		10.171777
7	16	1	0	34	0	14	17	5	7	427.63	0		10.171777
7	17	3	0	30	0	21	15	3	7	287.83	0		32.280324
6	14	2	0	47	19	10	13	6	5	168.32	1		3.187893
23	49	3	0	32	10	0	15	3	7	287.83	0		32.280324
23	48	2	0	47	13	15	13	6	5	168.32	1		3.187893
13	28	3	0	31	10	7	15	3	7	287.83	0		32.280324
18	38	3	0	31	10	14	15	3	7	287.83	0		32.280324


