Name:				530_n100_m400_bt3_27056
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1072.94
Calculation_Time:		19.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			112
Customer_Sequence:		7 25 17 14 26 29 15 12 23 8 19 5 6 18 21 20 2 1 16 10 22 30 3 9 27 4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	3	0	0	0	0	16	2	4	73.29	0		27.644421
11	47	3	0	0	2	0	16	2	4	73.29	0		27.644421
11	45	2	0	0	4	0	13	3	7	101.82	1		3.277691
4	12	1	0	0	7	0	11	5	5	86.83	0		3.298137
4	13	1	0	0	12	0	11	5	5	86.83	0		3.298137
4	14	1	0	0	17	0	11	5	5	86.83	0		3.298137
4	15	1	0	0	7	5	11	5	5	86.83	0		3.298137
4	16	2	0	0	22	0	13	3	7	101.82	1		3.277691
4	17	2	0	0	0	4	13	3	7	101.82	1		3.277691
27	109	1	0	0	12	5	11	5	5	86.83	0		3.298137
27	110	1	0	0	17	5	11	5	5	86.83	0		3.298137
9	34	1	0	0	7	10	11	5	5	86.83	0		3.298137
9	35	1	0	0	12	10	11	5	5	86.83	0		3.298137
9	36	1	0	0	17	10	11	5	5	86.83	0		3.298137
9	38	3	1	0	7	15	16	2	4	73.29	0		27.644421
9	37	2	0	0	4	7	13	3	7	101.82	1		3.277691
3	8	1	0	2	7	15	11	5	5	86.83	0		3.298137
3	9	1	0	2	12	15	11	5	5	86.83	0		3.298137
3	10	2	0	0	0	11	13	3	7	101.82	1		3.277691
3	11	2	0	0	4	14	13	3	7	101.82	1		3.277691
30	119	1	0	2	17	15	11	5	5	86.83	0		3.298137
30	120	1	0	2	7	20	11	5	5	86.83	0		3.298137
30	123	3	0	11	17	0	16	2	4	73.29	0		27.644421
30	121	2	0	0	0	18	13	3	7	101.82	1		3.277691
30	122	2	0	0	4	21	13	3	7	101.82	1		3.277691
22	94	3	0	13	4	0	16	2	4	73.29	0		27.644421
22	93	2	0	2	12	20	13	3	7	101.82	1		3.277691
10	39	1	0	2	15	20	11	5	5	86.83	0		3.298137
10	40	1	0	2	7	25	11	5	5	86.83	0		3.298137
10	41	1	0	2	15	25	11	5	5	86.83	0		3.298137
10	42	1	0	13	6	0	11	5	5	86.83	0		3.298137
10	43	1	0	13	6	5	11	5	5	86.83	0		3.298137
10	44	3	0	13	22	0	16	2	4	73.29	0		27.644421
16	66	1	0	13	6	10	11	5	5	86.83	0		3.298137
16	67	1	0	13	6	15	11	5	5	86.83	0		3.298137
16	68	1	0	13	6	20	11	5	5	86.83	0		3.298137
16	69	3	0	13	4	4	16	2	4	73.29	0		27.644421
16	70	3	0	13	22	4	16	2	4	73.29	0		27.644421
16	71	3	0	13	4	8	16	2	4	73.29	0		27.644421
1	1	1	0	13	6	25	11	5	5	86.83	0		3.298137
1	3	3	0	13	22	8	16	2	4	73.29	0		27.644421
1	2	2	0	16	0	0	13	3	7	101.82	1		3.277691
2	7	3	0	13	4	12	16	2	4	73.29	0		27.644421
2	4	2	0	16	0	7	13	3	7	101.82	1		3.277691
2	5	2	0	16	0	14	13	3	7	101.82	1		3.277691
2	6	2	0	16	0	21	13	3	7	101.82	1		3.277691
20	84	1	0	24	6	0	11	5	5	86.83	0		3.298137
20	86	3	0	13	22	12	16	2	4	73.29	0		27.644421
20	85	2	0	24	11	0	13	3	7	101.82	1		3.277691
21	87	1	0	24	6	5	11	5	5	86.83	0		3.298137
21	88	1	0	24	6	10	11	5	5	86.83	0		3.298137
21	92	3	0	13	4	16	16	2	4	73.29	0		27.644421
21	89	2	0	24	14	0	13	3	7	101.82	1		3.277691
21	90	2	0	24	11	7	13	3	7	101.82	1		3.277691
21	91	2	0	24	14	7	13	3	7	101.82	1		3.277691
18	75	1	0	24	6	15	11	5	5	86.83	0		3.298137
18	77	3	0	13	22	16	16	2	4	73.29	0		27.644421
18	76	2	0	24	11	14	13	3	7	101.82	1		3.277691
6	24	3	0	13	4	20	16	2	4	73.29	0		27.644421
6	25	3	0	13	22	20	16	2	4	73.29	0		27.644421
6	23	2	0	24	14	14	13	3	7	101.82	1		3.277691
5	18	1	0	24	6	20	11	5	5	86.83	0		3.298137
5	19	2	0	24	11	21	13	3	7	101.82	1		3.277691
5	20	2	0	24	14	21	13	3	7	101.82	1		3.277691
5	21	2	0	27	17	0	13	3	7	101.82	1		3.277691
5	22	2	0	24	17	7	13	3	7	101.82	1		3.277691
19	78	1	0	24	6	25	11	5	5	86.83	0		3.298137
19	83	3	0	13	4	24	16	2	4	73.29	0		27.644421
19	79	2	0	24	17	14	13	3	7	101.82	1		3.277691
19	80	2	0	24	17	21	13	3	7	101.82	1		3.277691
19	81	2	0	29	0	0	13	3	7	101.82	1		3.277691
19	82	2	0	29	3	0	13	3	7	101.82	1		3.277691
8	32	1	0	35	6	0	11	5	5	86.83	0		3.298137
8	33	2	0	29	22	0	13	3	7	101.82	1		3.277691
23	95	1	0	35	6	5	11	5	5	86.83	0		3.298137
23	96	1	0	35	6	10	11	5	5	86.83	0		3.298137
