Name:				487_n100_m400_bt10_24880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.42
Calculation_Time:		6.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		67 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	123	1	0	0	0	0	35	10	14	580.08	0		9.429617
30	124	2	0	0	10	0	25	12	10	978.20	0		28.100105
67	269	2	0	0	10	10	25	12	10	978.20	0		28.100105
67	268	1	0	0	0	14	35	10	14	580.08	0		9.429617
67	271	6	0	25	10	0	35	7	9	284.26	1		6.062518
30	126	4	0	25	17	0	35	6	8	608.66	1		10.078587
67	270	4	0	25	17	8	35	6	8	608.66	1		10.078587
30	125	3	0	35	0	0	19	7	7	202.33	0		43.453265
67	272	6	0	25	10	9	35	7	9	284.26	1		6.062518
67	273	8	0	0	10	20	33	9	10	985.08	0		14.939532


