Name:				455_n060_m400_bt3_23246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.59
Calculation_Time:		5.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	2	0	0	0	0	28	9	11	426.85	1		3.174700
3	18	3	0	0	9	0	31	8	8	700.93	0		14.120763
3	19	3	0	0	17	0	31	8	8	700.93	0		14.120763
3	20	3	0	0	9	8	31	8	8	700.93	0		14.120763
3	14	1	0	31	9	0	22	11	7	749.50	0		6.482641
36	240	3	0	0	17	8	31	8	8	700.93	0		14.120763
3	16	2	0	0	0	11	28	9	11	426.85	1		3.174700
3	17	3	0	0	9	16	31	8	8	700.93	0		14.120763
36	238	1	0	31	9	7	22	11	7	749.50	0		6.482641
36	241	3	0	0	17	16	31	8	8	700.93	0		14.120763
36	242	3	0	28	0	0	31	8	8	700.93	0		14.120763
36	237	1	0	31	9	14	22	11	7	749.50	0		6.482641
36	239	3	0	28	0	8	31	8	8	700.93	0		14.120763


