Name:				524_n100_m400_bt100_26581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.71
Calculation_Time:		3.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	193	94	0	0	0	0	35	14	10	893.39	0		19.157599
47	188	15	0	0	14	0	34	11	7	1191.08	0		29.138621
47	192	79	0	0	14	7	30	6	10	261.69	0		4.855941
22	90	63	0	0	0	10	34	8	14	751.60	0		68.632049
22	91	80	0	0	14	17	19	8	10	189.97	0		30.185091
47	190	46	0	34	14	0	13	10	13	209.47	0		12.937318
47	191	62	0	35	0	0	23	11	7	408.03	0		17.520864
22	88	11	0	35	0	7	24	12	11	335.72	0		17.205281
22	89	18	0	0	8	10	30	5	12	343.87	0		8.624295
47	189	39	0	47	14	0	13	11	12	302.02	0		18.364587


