Name:				399_n060_m400_bt10_20093
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.65
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	301	1	0	0	0	0	28	10	14	429.72	0		9.908663
45	302	1	0	0	10	0	28	10	14	429.72	0		9.908663
45	307	10	0	0	0	14	15	13	8	572.56	0		19.253326
45	303	1	0	28	0	0	28	10	14	429.72	0		9.908663
45	304	5	0	0	13	14	20	7	10	148.92	1		0.913022
45	305	8	0	0	0	22	15	7	6	307.54	1		6.625100
45	306	8	0	0	13	24	15	7	6	307.54	1		6.625100
37	250	1	0	15	0	14	28	10	14	429.72	0		9.908663
37	251	3	0	28	10	0	30	11	9	448	0		10.427008
37	252	6	0	28	10	9	16	13	9	325	0		7.451548
37	253	10	0	28	10	18	15	13	8	572.56	0		19.253326


