Name:				427_n060_m400_bt10_21693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.35
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	9	0	0	0	0	27	14	10	463.37	0		25.256578
8	53	9	0	0	0	10	27	14	10	463.37	0		25.256578
8	50	1	0	27	0	0	21	12	12	346.83	1		1.368536
38	251	3	0	0	14	0	30	9	11	442.93	0		28.196042
8	54	10	0	0	0	20	23	5	9	221.53	0		27.260682
8	51	4	0	0	5	20	16	8	9	134.65	0		24.955611
8	49	1	0	27	0	12	21	12	12	346.83	1		1.368536
38	252	3	0	0	14	11	30	9	11	442.93	0		28.196042
38	254	6	0	30	14	0	26	11	10	244.40	0		29.903293
38	255	8	0	30	14	10	25	7	11	216.72	0		23.403839
38	253	4	0	30	14	21	16	8	9	134.65	0		24.955611


