Name:				548_n100_m400_bt10_27776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.28
Calculation_Time:		7.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	191	1	0	0	0	0	22	14	10	729.09	0		21.268666
49	192	1	0	0	0	10	22	14	10	729.09	0		21.268666
49	193	5	0	0	14	0	29	10	8	368.90	0		4.151329
49	194	7	0	0	14	8	26	6	6	179.46	0		46.063427
58	226	7	0	0	14	14	26	6	6	179.46	0		46.063427
49	196	9	0	0	20	8	17	5	6	136.82	1		3.767476
58	223	1	0	0	0	20	22	14	10	729.09	0		21.268666
58	224	2	0	22	0	0	16	14	11	425.72	0		11.957010
58	225	2	0	22	0	11	16	14	11	425.72	0		11.957010
49	195	9	0	0	20	14	17	5	6	136.82	1		3.767476
58	227	8	0	29	14	0	30	10	11	504.46	1		1.363769
58	228	8	0	29	14	11	30	10	11	504.46	1		1.363769


