Name:				486_n100_m400_bt10_24851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.50
Calculation_Time:		4.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		91 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	266	1	0	0	0	0	30	14	13	578.71	0		8.358973
65	268	3	0	0	14	0	31	8	8	526.74	0		24.855212
91	361	7	0	0	14	8	26	10	13	558.80	0		8.893764
65	267	2	0	0	0	13	20	11	9	390.20	0		10.065543
65	269	5	0	0	0	22	16	10	6	162.35	1		6.391699
65	270	7	0	30	0	0	26	10	13	558.80	0		8.893764
91	359	2	0	0	14	21	20	11	9	390.20	0		10.065543
91	363	7	0	20	0	13	26	10	13	558.80	0		8.893764
91	362	7	0	31	14	0	26	10	13	558.80	0		8.893764
91	364	10	0	31	14	13	22	8	9	524.20	0		23.818916
91	360	5	0	31	14	22	16	10	6	162.35	1		6.391699


