Name:				451_n060_m400_bt3_22962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.50
Calculation_Time:		3.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		30 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	177	1	0	0	0	0	30	5	10	437.09	0		25.701452
27	178	1	0	0	5	0	30	5	10	437.09	0		25.701452
27	183	3	0	0	10	0	22	13	8	254.51	0		28.852677
27	176	1	0	0	0	10	30	5	10	437.09	0		25.701452
27	182	3	0	0	10	8	22	13	8	254.51	0		28.852677
27	175	1	0	0	5	10	30	5	10	437.09	0		25.701452
27	179	2	0	0	10	16	29	9	5	252.94	1		1.292223
27	180	2	0	0	0	20	29	9	5	252.94	1		1.292223
27	181	2	0	0	10	21	29	9	5	252.94	1		1.292223
30	202	3	0	30	0	0	22	13	8	254.51	0		28.852677
30	203	3	0	30	0	8	22	13	8	254.51	0		28.852677
30	197	1	0	30	13	0	30	5	10	437.09	0		25.701452
30	198	1	0	30	18	0	30	5	10	437.09	0		25.701452
30	199	1	0	30	13	10	30	5	10	437.09	0		25.701452
30	200	1	0	30	18	10	30	5	10	437.09	0		25.701452
30	201	2	0	0	0	25	29	9	5	252.94	1		1.292223


