Name:				424_n060_m400_bt3_21433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.02
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	3	0	0	0	0	27	8	12	1292.07	0		29.885944
1	2	2	0	0	8	0	32	7	13	507.37	0		14.474692
1	3	2	0	0	15	0	32	7	13	507.37	0		14.474692
1	4	3	0	0	0	12	27	8	12	1292.07	0		29.885944
1	1	2	0	0	8	13	32	7	13	507.37	0		14.474692
38	246	2	0	0	15	13	32	7	13	507.37	0		14.474692
38	247	3	0	27	0	0	27	8	12	1292.07	0		29.885944
38	248	3	0	27	0	12	27	8	12	1292.07	0		29.885944
38	244	1	0	32	8	0	14	12	13	434.26	1		8.861825
38	245	1	0	32	8	13	14	12	13	434.26	1		8.861825


