Name:				454_n060_m400_bt3_23138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.69
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	193	1	0	0	0	0	29	10	13	501.51	0		3.496394
30	194	1	0	0	10	0	29	10	13	501.51	0		3.496394
30	195	1	0	0	0	13	29	10	13	501.51	0		3.496394
30	196	1	0	0	10	13	29	10	13	501.51	0		3.496394
2	7	1	0	29	0	0	29	10	13	501.51	0		3.496394
2	14	3	0	29	10	0	24	7	7	566.87	0		29.529261
2	15	3	0	29	17	0	24	7	7	566.87	0		29.529261
2	8	2	0	29	10	7	12	7	8	226.98	1		6.649645
2	9	2	0	29	17	7	12	7	8	226.98	1		6.649645
2	10	2	0	29	0	13	12	7	8	226.98	1		6.649645
2	11	2	0	29	10	15	12	7	8	226.98	1		6.649645
2	12	2	0	29	17	15	12	7	8	226.98	1		6.649645
2	13	2	0	29	0	21	12	7	8	226.98	1		6.649645


