Name:				392_n060_m400_bt3_19568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.69
Calculation_Time:		9.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		13 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	199	2	0	0	0	0	25	11	7	388.87	0		29.940867
29	195	1	0	0	11	0	27	9	8	481.66	0		33.490434
29	196	1	0	0	0	7	27	9	8	481.66	0		33.490434
13	84	2	0	0	11	8	25	11	7	388.87	0		29.940867
29	198	2	0	0	0	15	25	11	7	388.87	0		29.940867
29	194	1	0	0	0	22	27	9	8	481.66	0		33.490434
13	81	1	0	0	11	15	27	9	8	481.66	0		33.490434
13	87	3	0	0	11	23	15	12	5	272.93	1		3.976991
29	197	2	0	25	0	0	25	11	7	388.87	0		29.940867
13	79	1	0	27	11	0	27	9	8	481.66	0		33.490434
13	83	2	0	25	11	8	25	11	7	388.87	0		29.940867
13	82	2	0	27	0	7	25	11	7	388.87	0		29.940867
13	85	2	0	27	0	14	25	11	7	388.87	0		29.940867
13	86	3	0	27	11	15	15	12	5	272.93	1		3.976991
13	80	1	0	27	0	21	27	9	8	481.66	0		33.490434


